id,date,temperature,weather,wind,avg_temp
273,2016/1/28,6℃/3℃,小雨/小到中雨,东北风3-4级/东北风3-4级,4.5
274,2016/1/29,5℃/0℃,小雨/雨夹雪,东北风4-5级/东北风4-5级,2.5
275,2016/1/30,4℃/-1℃,雨夹雪/阴,东北风3-4级/东北风3-4级,1.5
276,2016/1/31,4℃/-3℃,雨夹雪/小雪,东北风3-4级/东北风4-5级,0.5
277,2016/2/1,2℃/-4℃,多云/多云,西北风3-4级/西北风3-4级,-1
278,2016/2/2,5℃/-4℃,多云/多云,西北风≤3级/东风≤3级,0.5
279,2016/2/3,7℃/-3℃,晴/多云,东风≤3级/东风≤3级,2
280,2016/2/4,7℃/-1℃,阴/阴,东北风≤3级/北风≤3级,3
281,2016/2/5,9℃/-2℃,多云/阴,西北风3-4级/西北风3-4级,3.5
282,2016/2/6,7℃/-3℃,多云/晴,西北风3-4级/西风3-4级,2
283,2016/2/7,11℃/-2℃,多云/多云,西南风3-4级/西风3-4级,4.5
284,2016/2/8,15℃/3℃,晴/晴,西南风3-4级/西南风3-4级,9
285,2016/2/9,17℃/6℃,多云/多云,东南风3-4级/南风3-4级,11.5
286,2016/2/10,21℃/11℃,多云/阵雨,南风3-4级/南风3-4级,16
287,2016/2/11,20℃/11℃,雷阵雨/多云,南风≤3级/东南风≤3级,15.5
288,2016/2/12,16℃/6℃,雷阵雨/小到中雨,东南风3-4级/南风4-5级,11
289,2016/2/13,11℃/1℃,阵雨/阴,西北风5-6级/西北风5-6级,6
290,2016/2/14,5℃/-4℃,阴/多云,西北风4-5级/西北风3-4级,0.5
291,2016/2/15,7℃/-1℃,晴/晴,西风3-4级/西风3-4级,3
292,2016/2/16,10℃/1℃,多云/晴,西风3-4级/西风≤3级,5.5
293,2016/2/17,12℃/3℃,多云/多云,西南风≤3级/南风3-4级,7.5
294,2016/2/18,16℃/4℃,多云/多云,西南风3-4级/东风3-4级,10
295,2016/2/19,13℃/3℃,阴/多云,西北风3-4级/北风3-4级,8
296,2016/2/20,12℃/0℃,多云/多云,北风3-4级/东风3-4级,6
297,2016/2/21,11℃/5℃,阴/小雨,东风3-4级/东风3-4级,8
298,2016/2/22,8℃/4℃,小雨/阴,东风3-4级/东北风≤3级,6
299,2016/2/23,11℃/1℃,多云/阴,东北风4-5级/东北风3-4级,6
300,2016/2/24,10℃/1℃,晴/多云,东北风3-4级/南风≤3级,5.5
301,2016/2/25,13℃/3℃,多云/多云,南风≤3级/南风≤3级,8
302,2016/2/26,17℃/6℃,多云/多云,西南风3-4级/西南风≤3级,11.5
303,2016/2/27,19℃/8℃,晴/晴,西南风3-4级/西南风3-4级,13.5
304,2016/2/28,16℃/2℃,多云/多云,西北风4-5级/北风3-4级,9
305,2016/2/29,11℃/0℃,晴/晴,北风3-4级/东风3-4级,5.5
306,2016/3/1,13℃/4℃,晴/多云,东南风3-4级/东南风≤3级,8.5
307,2016/3/2,18℃/7℃,多云/多云,东南风≤3级/南风≤3级,12.5
308,2016/3/3,19℃/11℃,阴/小雨,南风≤3级/东南风≤3级,15
309,2016/3/4,20℃/13℃,阵雨/阴,南风3-4级/东南风3-4级,16.5
310,2016/3/5,19℃/10℃,阵雨/阴,西风3-4级/东北风3-4级,14.5
311,2016/3/6,20℃/9℃,多云/多云,东北风3-4级/东南风3-4级,14.5
312,2016/3/7,21℃/3℃,阴/小雨,东南风3-4级/东北风4-5级,12
313,2016/3/8,8℃/2℃,中到大雨/小雨,东北风4-5级/东北风5-6级,5
314,2016/3/9,7℃/1℃,阴/阴,东北风4-5级/东北风4-5级,4
315,2016/3/10,7℃/0℃,多云/多云,东北风4-5级/西南风3-4级,3.5
316,2016/3/11,11℃/2℃,多云/多云,西南风≤3级/东南风3-4级,6.5
317,2016/3/12,14℃/7℃,多云/小雨,东南风3-4级/东南风3-4级,10.5
318,2016/3/13,15℃/5℃,小雨/多云,东北风3-4级/北风≤3级,10
319,2016/3/14,14℃/4℃,晴/多云,东风3-4级/东风3-4级,9
320,2016/3/15,14℃/6℃,多云/阴,东南风3-4级/东南风3-4级,10
321,2016/3/16,18℃/10℃,多云/阴,东风≤3级/东风≤3级,14
322,2016/3/17,17℃/12℃,小雨/阵雨,东南风≤3级/东风≤3级,14.5
323,2016/3/18,18℃/12℃,阴/阴,西风≤3级/东北风≤3级,15
324,2016/3/19,19℃/8℃,多云/多云,东北风3-4级/东风3-4级,13.5
325,2016/3/20,18℃/7℃,多云/多云,东风3-4级/东风3-4级,12.5
326,2016/3/21,17℃/8℃,多云/多云,东风3-4级/东风3-4级,12.5
327,2016/3/22,16℃/10℃,多云/阴,东风3-4级/东北风3-4级,13
328,2016/3/23,14℃/4℃,多云/多云,东北风4-5级/东北风4-5级,9
329,2016/3/24,12℃/4℃,多云/多云,东北风4-5级/东北风3-4级,8
330,2016/3/25,15℃/3℃,多云/多云,北风3-4级/南风≤3级,9
331,2016/3/26,15℃/4℃,阵雨/多云,西北风3-4级/西风3-4级,9.5
332,2016/3/27,18℃/6℃,多云/晴,西风3-4级/西风3-4级,12
333,2016/3/28,21℃/10℃,多云/多云,西南风3-4级/西南风3-4级,15.5
334,2016/3/29,21℃/13℃,多云/阴,西南风3-4级/西南风≤3级,17
335,2016/3/30,19℃/13℃,阵雨/阵雨,南风≤3级/南风≤3级,16
336,2016/3/31,19℃/10℃,阴/多云,东南风3-4级/南风≤3级,14.5
337,2016/4/1,25℃/14℃,多云/多云,南风3-4级/东南风3-4级,19.5
338,2016/4/2,21℃/13℃,小到中雨/中雨,东南风3-4级/东北风3-4级,17
339,2016/4/3,15℃/10℃,小到中雨/阴,东北风4-5级/东北风3-4级,12.5
340,2016/4/4,18℃/11℃,多云/多云,东风3-4级/东风3-4级,14.5
341,2016/4/5,18℃/13℃,阵雨/中到大雨,东风3-4级/东风3-4级,15.5
342,2016/4/6,16℃/12℃,中到大雨/中雨,东北风4-5级/北风3-4级,14
343,2016/4/7,19℃/12℃,阴/多云,南风≤3级/东南风≤3级,15.5
344,2016/4/8,24℃/13℃,多云/多云,东风≤3级/东风≤3级,18.5
345,2016/4/9,24℃/14℃,阴/多云,东南风≤3级/东南风≤3级,19
346,2016/4/10,25℃/12℃,多云/多云,东风≤3级/东风3-4级,18.5
347,2016/4/11,21℃/14℃,多云/阴,东南风3-4级/东风3-4级,17.5
348,2016/4/12,24℃/16℃,多云/多云,东风3-4级/东南风≤3级,20
349,2016/4/13,27℃/17℃,多云/多云,东风≤3级/东风≤3级,22
350,2016/4/14,28℃/16℃,多云/多云,东风3-4级/东风3-4级,22
351,2016/4/15,24℃/16℃,多云/中雨,东南风4-5级/东南风3-4级,20
352,2016/4/16,20℃/12℃,中到大雨/阴,东南风4-5级/西北风3-4级,16
353,2016/4/17,20℃/11℃,多云/阴,西风3-4级/南风≤3级,15.5
354,2016/4/18,23℃/12℃,晴/晴,西南风4-5级/东南风3-4级,17.5
355,2016/4/19,24℃/15℃,多云/雷阵雨,东南风4-5级/东南风4-5级,19.5
356,2016/4/20,18℃/15℃,暴雨/阵雨,东南风4-5级/北风3-4级,16.5
357,2016/4/21,25℃/15℃,多云/多云,西北风3-4级/西南风3-4级,20
358,2016/4/22,27℃/15℃,多云/雷阵雨,南风3-4级/东风3-4级,21
359,2016/4/23,17℃/14℃,阵雨/阴,东风4-5级/东风3-4级,15.5
360,2016/4/24,18℃/13℃,阴/阴,东风3-4级/东风3-4级,15.5
361,2016/4/25,21℃/14℃,阴/雷阵雨,东南风3-4级/东风3-4级,17.5
362,2016/4/26,17℃/12℃,阵雨/阵雨,东风3-4级/东北风3-4级,14.5
363,2016/4/27,15℃/11℃,小雨/多云,西北风3-4级/西北风3-4级,13
364,2016/4/28,23℃/12℃,多云/晴,西北风3-4级/东南风≤3级,17.5
365,2016/4/29,25℃/15℃,晴/晴,南风3-4级/南风3-4级,20
366,2016/4/30,28℃/17℃,晴/晴,南风3-4级/南风3-4级,22.5
367,2016/5/1,29℃/20℃,多云/雷阵雨,南风3-4级/南风3-4级,24.5
368,2016/5/2,25℃/16℃,中雨/雷阵雨,南风3-4级/西风3-4级,20.5
369,2016/5/3,25℃/14℃,晴/晴,西风4-5级/西南风3-4级,19.5
370,2016/5/4,29℃/19℃,多云/阴,南风3-4级/东南风3-4级,24
371,2016/5/5,25℃/20℃,小到中雨/阴,东南风3-4级/南风3-4级,22.5
372,2016/5/6,27℃/18℃,阴/阴,西风3-4级/东风3-4级,22.5
373,2016/5/7,20℃/14℃,雷阵雨/阴,东风3-4级/东北风3-4级,17
374,2016/5/8,19℃/15℃,阴/阴,东风3-4级/东风≤3级,17
375,2016/5/9,20℃/14℃,阵雨/阵雨,东北风3-4级/东北风3-4级,17
376,2016/5/10,22℃/13℃,多云/晴,北风3-4级/西风3-4级,17.5
377,2016/5/11,27℃/15℃,晴/晴,南风3-4级/东南风3-4级,21
378,2016/5/12,30℃/17℃,晴/阴,南风3-4级/东北风4-5级,23.5
379,2016/5/13,23℃/15℃,阴/多云,东北风4-5级/东风3-4级,19
380,2016/5/14,25℃/15℃,阴/雷阵雨,东风3-4级/东南风3-4级,20
381,2016/5/15,16℃/12℃,小到中雨/阴,西北风4-5级/西北风3-4级,14
382,2016/5/16,25℃/13℃,晴/晴,西风≤3级/东南风≤3级,19
383,2016/5/17,26℃/14℃,晴/晴,东南风3-4级/东南风3-4级,20
384,2016/5/18,25℃/15℃,多云/多云,东南风3-4级/东风3-4级,20
385,2016/5/19,26℃/18℃,多云/多云,东风3-4级/东风3-4级,22
386,2016/5/20,23℃/17℃,阵雨/中雨,东风4-5级/东风4-5级,20
387,2016/5/21,19℃/17℃,小到中雨/小雨,东北风4-5级/东北风4-5级,18
388,2016/5/22,20℃/16℃,阴/阴,东北风4-5级/北风3-4级,18
389,2016/5/23,23℃/16℃,阴/阴,西风≤3级/西风≤3级,19.5
390,2016/5/24,26℃/17℃,多云/多云,西南风3-4级/南风3-4级,21.5
391,2016/5/25,28℃/21℃,多云/雷阵雨,东南风≤3级/南风3-4级,24.5
392,2016/5/26,26℃/19℃,雷阵雨/小到中雨,西风3-4级/南风3-4级,22.5
393,2016/5/27,22℃/19℃,小到中雨/阵雨,东风3-4级/东风3-4级,20.5
394,2016/5/28,23℃/19℃,阵雨/阵雨,西北风≤3级/西北风3-4级,21
395,2016/5/29,24℃/17℃,阴/多云,北风3-4级/东风3-4级,20.5
396,2016/5/30,27℃/21℃,多云/多云,东南风3-4级/东南风≤3级,24
397,2016/5/31,28℃/20℃,小到中雨/暴雨,东南风3-4级/东北风4-5级,24
398,2016/6/1,22℃/17℃,阵雨/阵雨,东北风4-5级/东风3-4级,19.5
399,2016/6/2,25℃/19℃,多云/阵雨,东风≤3级/东风3-4级,22
400,2016/6/3,20℃/17℃,阵雨/阵雨,东风3-4级/东南风3-4级,18.5
401,2016/6/4,24℃/16℃,阴/多云,西北风3-4级/东风≤3级,20
402,2016/6/5,27℃/19℃,多云/多云,东南风3-4级/东南风4-5级,23
403,2016/6/6,28℃/19℃,雷阵雨/中雨,东南风3-4级/东北风4-5级,23.5
404,2016/6/7,27℃/21℃,阴/阵雨,北风≤3级/东北风≤3级,24
405,2016/6/8,26℃/19℃,阵雨/阴,东北风3-4级/东风3-4级,22.5
406,2016/6/9,27℃/20℃,多云/多云,东北风3-4级/东风≤3级,23.5
407,2016/6/10,30℃/22℃,多云/阴,东南风3-4级/东风3-4级,26
408,2016/6/11,30℃/23℃,多云/雷阵雨,东风≤3级/东风3-4级,26.5
409,2016/6/12,27℃/20℃,雷阵雨/多云,东风3-4级/东风≤3级,23.5
410,2016/6/13,30℃/22℃,多云/多云,东南风≤3级/东南风3-4级,26
411,2016/6/14,33℃/25℃,多云/多云,西南风3-4级/南风≤3级,29
412,2016/6/15,31℃/21℃,雷阵雨/阴,西北风3-4级/西北风3-4级,26
413,2016/6/16,29℃/21℃,多云/多云,西风3-4级/西南风3-4级,25
414,2016/6/17,32℃/22℃,晴/晴,南风3-4级/南风3-4级,27
415,2016/6/18,32℃/24℃,多云/雷阵雨,南风3-4级/南风3-4级,28
416,2016/6/19,30℃/25℃,雷阵雨/小到中雨,西南风3-4级/西南风3-4级,27.5
417,2016/6/20,28℃/24℃,中雨/中雨,南风3-4级/南风3-4级,26
418,2016/6/21,31℃/26℃,中到大雨/中雨,南风3-4级/西南风3-4级,28.5
419,2016/6/22,32℃/25℃,中雨/阴,西南风3-4级/西南风≤3级,28.5
420,2016/6/23,33℃/24℃,雷阵雨/雷阵雨,西南风3-4级/西南风3-4级,28.5
421,2016/6/24,28℃/21℃,中雨/阵雨,北风3-4级/西风≤3级,24.5
422,2016/6/25,27℃/19℃,雷阵雨/多云,西南风3-4级/西南风3-4级,23
423,2016/6/26,28℃/21℃,多云/小到中雨,东南风3-4级/东南风3-4级,24.5
424,2016/6/27,25℃/20℃,雷阵雨/中雨,东南风3-4级/西南风3-4级,22.5
425,2016/6/28,24℃/21℃,雷阵雨/雷阵雨,南风3-4级/南风3-4级,22.5
426,2016/6/29,29℃/22℃,雷阵雨/阴,西南风3-4级/西南风3-4级,25.5
427,2016/6/30,32℃/25℃,多云/中雨,南风3-4级/南风3-4级,28.5
428,2016/7/1,28℃/25℃,中雨/大雨,西南风4-5级/西南风3-4级,26.5
429,2016/7/2,24℃/22℃,大雨/暴雨,东南风4-5级/东南风3-4级,23
430,2016/7/3,25℃/22℃,大雨/大到暴雨,南风3-4级/东风4-5级,23.5
431,2016/7/4,25℃/23℃,大雨/大雨,东南风4-5级/东风3-4级,24
432,2016/7/5,27℃/23℃,中雨/中雨,东北风3-4级/东风3-4级,25
433,2016/7/6,27℃/25℃,雷阵雨/雷阵雨,东风3-4级/东风3-4级,26
434,2016/7/7,29℃/24℃,中雨/阴,东南风3-4级/东风4-5级,26.5
435,2016/7/8,32℃/25℃,多云/多云,东风3-4级/东风3-4级,28.5
436,2016/7/9,30℃/24℃,多云/阵雨,东风3-4级/东风4-5级,27
437,2016/7/10,29℃/24℃,雷阵雨/雷阵雨,东风4-5级/东北风5-6级,26.5
438,2016/7/11,30℃/24℃,雷阵雨/阴,东北风4-5级/北风≤3级,27
439,2016/7/12,32℃/26℃,多云/多云,北风≤3级/南风≤3级,29
440,2016/7/13,32℃/26℃,中雨/雷阵雨,南风3-4级/南风3-4级,29
441,2016/7/14,30℃/25℃,中雨/雷阵雨,南风≤3级/南风≤3级,27.5
442,2016/7/15,30℃/22℃,中到大雨/雷阵雨,南风3-4级/西北风3-4级,26
443,2016/7/16,29℃/23℃,多云/多云,西风3-4级/南风3-4级,26
444,2016/7/17,31℃/24℃,雷阵雨/雷阵雨,南风3-4级/南风3-4级,27.5
445,2016/7/18,30℃/25℃,雷阵雨/阴,东南风3-4级/东南风3-4级,27.5
446,2016/7/19,32℃/27℃,雷阵雨/多云,东南风3-4级/东南风3-4级,29.5
447,2016/7/20,35℃/28℃,多云/多云,西南风4-5级/西南风3-4级,31.5
448,2016/7/21,35℃/28℃,多云/晴,南风4-5级/南风3-4级,31.5
449,2016/7/22,36℃/29℃,多云/晴,西南风4-5级/南风3-4级,32.5
450,2016/7/23,38℃/28℃,多云/晴,西南风3-4级/西南风≤3级,33
451,2016/7/24,38℃/29℃,晴/晴,西南风3-4级/东南风≤3级,33.5
452,2016/7/25,39℃/29℃,晴/晴,南风3-4级/南风≤3级,34
453,2016/7/26,39℃/29℃,晴/晴,西南风3-4级/西风≤3级,34
454,2016/7/27,37℃/30℃,多云/晴,西南风3-4级/西南风≤3级,33.5
455,2016/7/28,38℃/29℃,多云/晴,西南风3-4级/西南风≤3级,33.5
456,2016/7/29,38℃/29℃,多云/晴,西南风3-4级/南风≤3级,33.5
457,2016/7/30,37℃/28℃,多云/晴,东南风3-4级/东南风≤3级,32.5
458,2016/7/31,36℃/28℃,多云/多云,东风3-4级/东风3-4级,32
459,2016/8/1,36℃/27℃,多云/多云,东风3-4级/东风3-4级,31.5
460,2016/8/2,35℃/26℃,雷阵雨/雷阵雨,东风3-4级/东风3-4级,30.5
461,2016/8/3,31℃/25℃,雷阵雨/多云,东风3-4级/西南风3-4级,28
462,2016/8/4,31℃/26℃,雷阵雨/多云,西南风3-4级/东风3-4级,28.5
463,2016/8/5,32℃/26℃,雷阵雨/多云,东北风3-4级/东北风3-4级,29
464,2016/8/6,32℃/26℃,雷阵雨/多云,东风3-4级/东风≤3级,29
465,2016/8/7,33℃/26℃,雷阵雨/多云,东风3-4级/东风3-4级,29.5
466,2016/8/8,34℃/27℃,多云/多云,东风3-4级/东风3-4级,30.5
467,2016/8/9,34℃/27℃,多云/多云,东风4-5级/东风3-4级,30.5
468,2016/8/10,34℃/27℃,多云/多云,东风4-5级/东风3-4级,30.5
469,2016/8/11,35℃/27℃,多云/多云,东风4-5级/东风3-4级,31
470,2016/8/12,35℃/27℃,多云/晴,东风3-4级/东风3-4级,31
471,2016/8/13,35℃/28℃,晴/多云,东风3-4级/东风3-4级,31.5
472,2016/8/14,36℃/27℃,多云/晴,东风3-4级/东风3-4级,31.5
473,2016/8/15,35℃/27℃,晴/多云,东风3-4级/东风3-4级,31
474,2016/8/16,35℃/27℃,晴/多云,东风3-4级/东风3-4级,31
475,2016/8/17,35℃/27℃,多云/多云,东风3-4级/东风3-4级,31
476,2016/8/18,36℃/28℃,多云/多云,东风3-4级/东南风3-4级,32
477,2016/8/19,37℃/28℃,晴/多云,东南风≤3级/北风≤3级,32.5
478,2016/8/20,35℃/27℃,雷阵雨/阴,北风3-4级/北风≤3级,31
479,2016/8/21,33℃/27℃,雷阵雨/阴,东北风3-4级/东北风≤3级,30
480,2016/8/22,34℃/27℃,多云/多云,东风3-4级/东风3-4级,30.5
481,2016/8/23,34℃/26℃,多云/多云,东风3-4级/东风3-4级,30
482,2016/8/24,34℃/25℃,多云/晴,东风3-4级/东风3-4级,29.5
483,2016/8/25,34℃/25℃,多云/多云,东风3-4级/东北风3-4级,29.5
484,2016/8/26,29℃/23℃,阴/阴,东北风4-5级/北风4-5级,26
485,2016/8/27,29℃/20℃,多云/晴,北风4-5级/北风3-4级,24.5
486,2016/8/28,30℃/19℃,晴/晴,北风3-4级/北风3-4级,24.5
487,2016/8/29,30℃/20℃,晴/晴,北风3-4级/北风3-4级,25
488,2016/8/30,31℃/21℃,晴/多云,西北风3-4级/西北风3-4级,26
489,2016/8/31,32℃/22℃,多云/多云,西南风4-5级/西风4-5级,27
490,2016/9/1,33℃/22℃,多云/晴,西南风4-5级/西南风3-4级,27.5
491,2016/9/2,34℃/22℃,晴/晴,西风3-4级/东南风3-4级,28
492,2016/9/3,34℃/23℃,多云/多云,东南风4-5级/东南风3-4级,28.5
493,2016/9/4,32℃/22℃,多云/多云,东风3-4级/东风≤3级,27
494,2016/9/5,33℃/24℃,多云/阴,东风≤3级/东风≤3级,28.5
495,2016/9/6,27℃/22℃,阵雨/阵雨,东北风3-4级/东风≤3级,24.5
496,2016/9/7,29℃/22℃,阴/多云,东风≤3级/东风≤3级,25.5
497,2016/9/8,30℃/21℃,多云/多云,西风≤3级/东南风≤3级,25.5
498,2016/9/9,32℃/23℃,多云/阴,东风3-4级/东南风3-4级,27.5
499,2016/9/10,30℃/21℃,阴/阴,东南风3-4级/东南风3-4级,25.5
500,2016/9/11,30℃/20℃,多云/多云,东南风3-4级/东风≤3级,25
501,2016/9/12,30℃/20℃,多云/多云,东风3-4级/东风≤3级,25
502,2016/9/13,30℃/21℃,多云/多云,东风3-4级/东风3-4级,25.5
503,2016/9/14,29℃/21℃,多云/阵雨,东风3-4级/东风3-4级,25
504,2016/9/15,24℃/22℃,大雨/暴雨,东风4-5级/东风4-5级,23
505,2016/9/16,23℃/21℃,暴雨/阴,东风5-6级/西北风5-6级,22
506,2016/9/17,27℃/20℃,阴/多云,东北风4-5级/北风4-5级,23.5
507,2016/9/18,28℃/20℃,多云/多云,北风4-5级/北风4-5级,24
508,2016/9/19,26℃/17℃,多云/晴,北风4-5级/北风4-5级,21.5
509,2016/9/20,25℃/18℃,多云/多云,北风3-4级/北风3-4级,21.5
510,2016/9/21,25℃/18℃,阴/多云,东北风3-4级/东南风3-4级,21.5
511,2016/9/22,26℃/18℃,多云/晴,东风3-4级/东风3-4级,22
512,2016/9/23,28℃/19℃,多云/多云,东南风3-4级/东南风3-4级,23.5
513,2016/9/24,29℃/21℃,多云/多云,东南风3-4级/东风3-4级,25
514,2016/9/25,29℃/22℃,多云/多云,东风3-4级/东风3-4级,25.5
515,2016/9/26,30℃/23℃,多云/多云,东风3-4级/东风3-4级,26.5
516,2016/9/27,30℃/23℃,雷阵雨/雷阵雨,东风4-5级/东北风4-5级,26.5
517,2016/9/28,23℃/19℃,阵雨/中雨,东北风4-5级/东北风4-5级,21
518,2016/9/29,20℃/18℃,中雨/大雨,东北风4-5级/东北风4-5级,19
519,2016/9/30,21℃/19℃,大雨/阵雨,北风4-5级/西北风3-4级,20
520,2016/10/1,24℃/19℃,阵雨/阵雨,东风≤3级/西风≤3级,21.5
521,2016/10/2,24℃/20℃,阵雨/阵雨,西北风≤3级/北风≤3级,22
522,2016/10/3,26℃/18℃,多云/多云,东北风≤3级/东北风≤3级,22
523,2016/10/4,27℃/18℃,多云/多云,东北风≤3级/东北风≤3级,22.5
524,2016/10/5,27℃/20℃,多云/多云,东北风≤3级/东北风3-4级,23.5
525,2016/10/6,25℃/19℃,多云/阵雨,东风3-4级/东风3-4级,22
526,2016/10/7,20℃/17℃,中雨/小到中雨,东北风3-4级/东北风3-4级,18.5
527,2016/10/8,22℃/14℃,多云/晴,北风4-5级/北风4-5级,18
528,2016/10/9,21℃/14℃,多云/多云,东北风4-5级/东北风3-4级,17.5
529,2016/10/10,20℃/16℃,多云/阴,东北风3-4级/东北风3-4级,18
530,2016/10/11,20℃/16℃,阴/阴,东北风3-4级/东北风3-4级,18
531,2016/10/12,19℃/16℃,阴/阴,东北风3-4级/东北风≤3级,17.5
532,2016/10/13,20℃/16℃,阴/阵雨,东北风3-4级/东北风3-4级,18
533,2016/10/14,19℃/17℃,阴/阵雨,东风3-4级/东风3-4级,18
534,2016/10/15,22℃/18℃,阵雨/阵雨,东风4-5级/东南风3-4级,20
535,2016/10/16,24℃/17℃,阴/多云,西北风3-4级/北风≤3级,20.5
536,2016/10/17,23℃/18℃,多云/阴,东北风≤3级/东北风3-4级,20.5
537,2016/10/18,22℃/18℃,阴/阴,东北风3-4级/东风3-4级,20
538,2016/10/19,23℃/19℃,阴/小雨,东风3-4级/东风3-4级,21
539,2016/10/20,21℃/19℃,小到中雨/中雨,东风4-5级/东风3-4级,20
540,2016/10/21,21℃/19℃,小到中雨/中到大雨,东风4-5级/东北风4-5级,20
541,2016/10/22,21℃/18℃,中到大雨/小雨,东北风4-5级/东北风4-5级,19.5
