id,date,temperature,weather,wind,avg_temp
542,2016/10/23,20℃/15℃,阴/阴,东北风4-5级/北风3-4级,17.5
543,2016/10/24,21℃/16℃,阴/阵雨,东风3-4级/西北风3-4级,18.5
544,2016/10/25,18℃/15℃,阴/中雨,北风3-4级/东风3-4级,16.5
545,2016/10/26,18℃/16℃,大雨/中雨,东北风3-4级/东风4-5级,17
546,2016/10/27,18℃/13℃,中到大雨/小雨,东北风4-5级/东北风3-4级,15.5
547,2016/10/28,15℃/11℃,小到中雨/小雨,北风4-5级/北风4-5级,13
548,2016/10/29,12℃/8℃,小雨/阴,北风3-4级/北风≤3级,10
549,2016/10/30,17℃/13℃,多云/小雨,东风3-4级/东风3-4级,15
550,2016/10/31,14℃/7℃,小雨/阴,东北风4-5级/东北风4-5级,10.5
551,2016/11/1,15℃/5℃,多云/晴,东北风3-4级/东北风≤3级,10
552,2016/11/2,16℃/8℃,晴/晴,东风≤3级/东南风≤3级,12
553,2016/11/3,18℃/8℃,晴/晴,东南风≤3级/南风≤3级,13
554,2016/11/4,21℃/10℃,晴/多云,南风3-4级/西南风≤3级,15.5
555,2016/11/5,23℃/11℃,多云/晴,西南风3-4级/东风≤3级,17
556,2016/11/6,23℃/13℃,多云/阴,东风3-4级/东风3-4级,18
557,2016/11/7,18℃/11℃,小雨/小雨,东北风3-4级/北风4-5级,14.5
558,2016/11/8,11℃/7℃,阴/多云,东北风4～5级/东北风3～4级,9
559,2016/11/9,12℃/8℃,阴/阴,东北风3～4级/东北风3～4级,10
560,2016/11/10,12℃/6℃,阴/晴,西南风3-4级/西南风≤3级,9
561,2016/11/11,18℃/9℃,多云/多云,南风≤3级/南风≤3级,13.5
562,2016/11/12,18℃/11℃,多云/阴,南风3-4级/东南风≤3级,14.5
563,2016/11/13,20℃/13℃,多云/阴,东南风≤3级/东南风≤3级,16.5
564,2016/11/14,21℃/11℃,阴/多云,北风3-4级/北风3-4级,16
565,2016/11/15,17℃/9℃,多云/阴,东风3-4级/东风3-4级,13
566,2016/11/16,15℃/11℃,小雨/小雨,东风3-4级/东风≤3级,13
567,2016/11/17,16℃/14℃,小雨/小雨,东风3-4级/东风3-4级,15
568,2016/11/18,19℃/15℃,小雨/小到中雨,西风≤3级/东北风≤3级,17
569,2016/11/19,19℃/15℃,阴/阴,西北风≤3级/东北风3-4级,17
570,2016/11/20,18℃/14℃,小雨/小雨,东北风3-4级/东风3-4级,16
571,2016/11/21,16℃/9℃,小雨/小雨,东北风4-5级/东北风4-5级,12.5
572,2016/11/22,6℃/2℃,小雨/雨夹雪,北风5-6级/北风5-6级,4
573,2016/11/23,3℃/-1℃,雨夹雪/多云,北风4-5级/北风3-4级,1
574,2016/11/24,5℃/-1℃,多云/多云,北风3-4级/东北风3-4级,2
575,2016/11/25,9℃/4℃,多云/小雨,东风3-4级/东风3-4级,6.5
576,2016/11/26,9℃/1℃,小雨/多云,西北风3-4级/西北风3-4级,5
577,2016/11/27,13℃/3℃,晴/晴,东北风3-4级/东北风3-4级,8
578,2016/11/28,12℃/3℃,多云/多云,东北风3-4级/东北风3-4级,7.5
579,2016/11/29,12℃/7℃,多云/小雨,东风3-4级/东北风3-4级,9.5
580,2016/11/30,13℃/4℃,多云/多云,西风3-4级/西北风3-4级,8.5
581,2016/12/1,14℃/4℃,晴/多云,西北风≤3级/东北风≤3级,9
582,2016/12/2,14℃/5℃,多云/多云,东风3-4级/东风≤3级,9.5
583,2016/12/3,14℃/7℃,多云/阴,东南风3-4级/西南风3-4级,10.5
584,2016/12/4,17℃/6℃,多云/多云,西南风3-4级/西南风3-4级,11.5
585,2016/12/5,18℃/4℃,多云/多云,西北风4-5级/北风4-5级,11
586,2016/12/6,10℃/2℃,晴/多云,西南风3-4级/西南风3-4级,6
587,2016/12/7,14℃/4℃,晴/多云,西风3-4级/东风3-4级,9
588,2016/12/8,17℃/5℃,晴/晴,东南风3-4级/北风3-4级,11
589,2016/12/9,13℃/5℃,晴/多云,东北风3-4级/东北风3-4级,9
590,2016/12/10,11℃/6℃,多云/多云,东风3-4级/东风3-4级,8.5
591,2016/12/11,12℃/7℃,阴/阴,东风4-5级/东风3-4级,9.5
592,2016/12/12,14℃/9℃,阴/小雨,东风3-4级/北风3-4级,11.5
593,2016/12/13,11℃/3℃,小雨/阴,北风4-5级/北风5-6级,7
594,2016/12/14,6℃/-2℃,多云/晴,北风4-5级/北风3-4级,2
595,2016/12/15,8℃/0℃,晴/多云,西北风3-4级/西北风3-4级,4
596,2016/12/16,9℃/-1℃,多云/晴,北风3-4级/东南风3-4级,4
597,2016/12/17,12℃/1℃,晴/多云,东南风3-4级/东南风3-4级,6.5
598,2016/12/18,14℃/4℃,多云/多云,东南风≤3级/东风≤3级,9
599,2016/12/19,16℃/9℃,多云/小雨,东北风3-4级/东北风≤3级,12.5
600,2016/12/20,12℃/10℃,小雨/小到中雨,东北风3-4级/东北风3-4级,11
601,2016/12/21,12℃/6℃,中雨/阴,西北风4-5级/西北风4-5级,9
602,2016/12/22,11℃/2℃,阴/多云,西北风4-5级/西北风3-4级,6.5
603,2016/12/23,10℃/3℃,多云/多云,北风3-4级/东风3-4级,6.5
604,2016/12/24,7℃/4℃,阴/小雨,东风3-4级/东风3-4级,5.5
605,2016/12/25,9℃/7℃,小雨/小到中雨,东风3-4级/东风3-4级,8
606,2016/12/26,8℃/2℃,小雨/阴,北风3-4级/北风4-5级,5
607,2016/12/27,6℃/-2℃,多云/晴,东北风4-5级/东北风3-4级,2
608,2016/12/28,7℃/-2℃,多云/晴,东北风≤3级/东北风≤3级,2.5
609,2016/12/29,7℃/-1℃,晴/晴,东北风3-4级/东风≤3级,3
610,2016/12/30,9℃/0℃,多云/多云,东南风≤3级/东风≤3级,4.5
611,2016/12/31,12℃/1℃,晴/晴,东风≤3级/东南风3-4级,6.5
612,2017/1/1,15℃/4℃,多云/阴,东南风3-4级/北风≤3级,9.5
613,2017/1/2,14℃/4℃,多云/多云,北风≤3级/东风≤3级,9
614,2017/1/3,13℃/5℃,多云/阴,东风≤3级/东风≤3级,9
615,2017/1/4,12℃/9℃,小雨/中雨,东风≤3级/东风3-4级,10.5
616,2017/1/5,11℃/8℃,中雨/小雨,东风3-4级/东风4-5级,9.5
617,2017/1/6,11℃/7℃,小雨/小到中雨,东北风4-5级/东风4-5级,9
618,2017/1/7,11℃/6℃,小雨/阴,西北风4-5级/西风4-5级,8.5
619,2017/1/8,8℃/1℃,阴/多云,西风4-5级/西北风3-4级,4.5
620,2017/1/9,8℃/2℃,多云/多云,北风3-4级/东北风3-4级,5
621,2017/1/10,8℃/4℃,阴/阴,东北风3-4级/东风≤3级,6
622,2017/1/11,8℃/4℃,多云/小雨,东北风≤3级/北风≤3级,6
623,2017/1/12,10℃/0℃,阴/多云,西风3-4级/西风3-4级,5
624,2017/1/13,11℃/-1℃,晴/晴,西南风3-4级/北风3-4级,5
625,2017/1/14,7℃/0℃,晴/多云,东风3-4级/东风3-4级,3.5
626,2017/1/15,6℃/0℃,多云/多云,东北风3-4级/东北风3-4级,3
627,2017/1/16,8℃/2℃,晴/多云,东风3-4级/东风3-4级,5
628,2017/1/17,9℃/3℃,多云/阴,东风3-4级/东北风3-4级,6
629,2017/1/18,7℃/5℃,小雨/小雨,东北风3-4级/东北风≤3级,6
630,2017/1/19,8℃/-2℃,阴/多云,北风3-4级/北风5-6级,3
631,2017/1/20,3℃/-4℃,晴/晴,北风5-6级/北风4-5级,-0.5
632,2017/1/21,7℃/-3℃,晴/晴,西南风3-4级/西风≤3级,2
633,2017/1/22,6℃/-3℃,晴/晴,东风3-4级/东风3-4级,1.5
634,2017/1/23,7℃/-1℃,晴/晴,东风3-4级/东风3-4级,3
635,2017/1/24,8℃/0℃,多云/多云,东风3-4级/东风3-4级,4
636,2017/1/25,10℃/1℃,多云/晴,东风3-4级/东南风3-4级,5.5
637,2017/1/26,14℃/2℃,多云/多云,南风3-4级/西南风3-4级,8
638,2017/1/27,10℃/3℃,多云/多云,东北风4-5级/东风3-4级,6.5
639,2017/1/28,13℃/6℃,阴/多云,东南风3-4级/东风3-4级,9.5
640,2017/1/29,12℃/-1℃,小雨/小雨,西北风4-5级/北风4-5级,5.5
641,2017/1/30,5℃/-3℃,多云/多云,东北风4-5级/东北风3-4级,1
642,2017/1/31,6℃/0℃,多云/小雨,东北风3-4级/东北风≤3级,3
643,2017/2/1,5℃/-2℃,多云/多云,东北风3-4级/东北风≤3级,1.5
644,2017/2/2,8℃/1℃,多云/小雨,东风3-4级/东风3-4级,4.5
645,2017/2/3,6℃/5℃,小雨/小雨,东风3-4级/西北风3-4级,5.5
646,2017/2/4,8℃/3℃,阴/多云,西北风3-4级/西风3-4级,5.5
647,2017/2/5,12℃/2℃,晴/晴,东北风3-4级/东北风3-4级,7
648,2017/2/6,10℃/0℃,多云/多云,东北风4-5级/东风4-5级,5
649,2017/2/7,8℃/2℃,多云/小雨,东风3-4级/东风3-4级,5
650,2017/2/8,2℃/-2℃,小雪/阴,东北风4-5级/西北风3-4级,0
651,2017/2/9,6℃/-3℃,晴/晴,西北风4-5级/西北风3-4级,1.5
652,2017/2/10,7℃/-4℃,晴/晴,西北风3-4级/西北风3-4级,1.5
653,2017/2/11,8℃/-2℃,晴/晴,西风3-4级/西南风≤3级,3
654,2017/2/12,12℃/0℃,晴/晴,西南风3-4级/东南风3-4级,6
655,2017/2/13,15℃/2℃,晴/多云,东南风≤3级/东南风≤3级,8.5
656,2017/2/14,16℃/5℃,多云/多云,东南风3-4级/东南风3-4级,10.5
657,2017/2/15,16℃/6℃,多云/小雨,东南风3-4级/东南风3-4级,11
658,2017/2/16,17℃/8℃,小雨/阴,南风3-4级/西风3-4级,12.5
659,2017/2/17,10℃/2℃,阴/多云,东北风5-6级/东风3-4级,6
660,2017/2/18,13℃/3℃,晴/晴,东风3-4级/东南风3-4级,8
661,2017/2/19,21℃/6℃,多云/小雨,南风4-5级/西南风3-4级,13.5
662,2017/2/20,9℃/2℃,小雨/阴,东北风5-6级/东北风4-5级,5.5
663,2017/2/21,9℃/3℃,小雨/小到中雨,东风5-6级/东北风5-6级,6
664,2017/2/22,5℃/0℃,小雨/阴,西北风4-5级/西北风4-5级,2.5
665,2017/2/23,8℃/1℃,多云/多云,北风3-4级/北风≤3级,4.5
666,2017/2/24,10℃/0℃,晴/多云,东南风3-4级/南风3-4级,5
667,2017/2/25,13℃/2℃,多云/多云,西风≤3级/西风≤3级,7.5
668,2017/2/26,15℃/2℃,多云/晴,西风≤3级/东风≤3级,8.5
669,2017/2/27,15℃/4℃,晴/多云,东南风≤3级/东南风≤3级,9.5
670,2017/2/28,16℃/6℃,多云/阴,东南风3-4级/南风≤3级,11
671,2017/3/1,15℃/1℃,阴/多云,西北风5-6级/西北风4-5级,8
672,2017/3/2,11℃/1℃,晴/晴,西北风3-4级/南风3-4级,6
673,2017/3/3,15℃/3℃,多云/多云,南风3-4级/南风3-4级,9
674,2017/3/4,18℃/8℃,多云/阵雨,东风3-4级/东风≤3级,13
675,2017/3/5,17℃/6℃,阴/多云,东北风3-4级/东北风4-5级,11.5
676,2017/3/6,13℃/3℃,多云/多云,东北风3-4级/东风≤3级,8
677,2017/3/7,16℃/2℃,多云/多云,西风3-4级/西北风3-4级,9
678,2017/3/8,14℃/3℃,晴/晴,西北风4-5级/西北风3-4级,8.5
679,2017/3/9,18℃/7℃,晴/多云,南风3-4级/东风3-4级,12.5
680,2017/3/10,19℃/9℃,多云/多云,东风3-4级/东南风3-4级,14
681,2017/3/11,19℃/10℃,多云/阴,东南风3-4级/东风3-4级,14.5
682,2017/3/12,17℃/7℃,小雨/中雨,东风4-5级/东北风5-6级,12
683,2017/3/13,8℃/2℃,小雨/阴,东北风5-6级/东北风3-4级,5
684,2017/3/14,13℃/2℃,晴/晴,东北风3-4级/东风≤3级,7.5
685,2017/3/15,15℃/6℃,多云/阴,东南风3-4级/东南风3-4级,10.5
686,2017/3/16,13℃/4℃,多云/多云,东南风3-4级/东南风3-4级,8.5
687,2017/3/17,15℃/8℃,多云/阴,东南风3-4级/东风3-4级,11.5
688,2017/3/18,14℃/8℃,阴/阴,东风3-4级/东风3-4级,11
689,2017/3/19,12℃/8℃,小雨/小到中雨,东风4-5级/东风4-5级,10
690,2017/3/20,11℃/6℃,阴/多云,北风3-4级/北风3-4级,8.5
691,2017/3/21,15℃/7℃,多云/阴,北风3-4级/东风4-5级,11
692,2017/3/22,9℃/7℃,小雨/小雨,东风4-5级/东风3-4级,8
693,2017/3/23,9℃/7℃,阴/小雨,东北风3-4级/东北风3-4级,8
694,2017/3/24,10℃/6℃,小雨/阴,东风3-4级/东风3-4级,8
695,2017/3/25,16℃/6℃,多云/多云,西北风3-4级/西风3-4级,11
696,2017/3/26,18℃/6℃,多云/晴,西北风4-5级/西风3-4级,12
697,2017/3/27,20℃/9℃,晴/多云,西风3-4级/东南风3-4级,14.5
698,2017/3/28,23℃/7℃,多云/多云,西风5-6级/西北风4-5级,15
699,2017/3/29,17℃/9℃,多云/阴,东风3-4级/东风3-4级,13
700,2017/3/30,13℃/9℃,小到中雨/阵雨,东风4-5级/东风3-4级,11
701,2017/3/31,15℃/6℃,多云/多云,北风4-5级/南风3-4级,10.5
702,2017/4/1,18℃/8℃,晴/晴,西北风4-5级/西风3-4级,13
703,2017/4/2,22℃/10℃,晴/多云,西风3-4级/南风3-4级,16
704,2017/4/3,23℃/13℃,多云/多云,东南风4-5级/东南风3-4级,18
705,2017/4/4,19℃/15℃,阵雨/阵雨,东南风4-5级/东南风3-4级,17
706,2017/4/5,19℃/15℃,阵雨/中雨,西风3-4级/西风3-4级,17
707,2017/4/6,17℃/13℃,中到大雨/小雨,东北风4-5级/东风3-4级,15
708,2017/4/7,19℃/14℃,阴/多云,东风≤3级/东风≤3级,16.5
709,2017/4/8,21℃/11℃,阵雨/中到大雨,东风3-4级/东北风4-5级,16
710,2017/4/9,13℃/9℃,阵雨/小到中雨,东北风5-6级/东北风3-4级,11
711,2017/4/10,11℃/8℃,阵雨/阵雨,东北风3-4级/东北风3-4级,9.5
712,2017/4/11,16℃/9℃,阴/多云,西北风3-4级/北风3-4级,12.5
713,2017/4/12,20℃/8℃,多云/多云,东风3-4级/南风3-4级,14
714,2017/4/13,23℃/13℃,晴/晴,南风3-4级/南风3-4级,18
715,2017/4/14,27℃/15℃,晴/晴,西南风4-5级/西南风3-4级,21
716,2017/4/15,29℃/18℃,晴/多云,西南风3-4级/东风3-4级,23.5
717,2017/4/16,28℃/18℃,雷阵雨/小到中雨,东南风3-4级/西风4-5级,23
718,2017/4/17,25℃/17℃,多云/多云,西北风4-5级/西南风4-5级,21
719,2017/4/18,27℃/14℃,晴/晴,西北风4-5级/西北风3-4级,20.5
720,2017/4/19,27℃/17℃,多云/阵雨,东南风4-5级/西北风4-5级,22
721,2017/4/20,23℃/15℃,多云/多云,北风4-5级/西北风3-4级,19
722,2017/4/21,21℃/10℃,多云/多云,西北风5-6级/西北风3-4级,15.5
723,2017/4/22,21℃/10℃,晴/晴,北风≤3级/东南风≤3级,15.5
724,2017/4/23,25℃/13℃,晴/多云,南风3-4级/东南风≤3级,19
725,2017/4/24,28℃/17℃,晴/多云,南风3～4级/东南风3～4级,22.5
726,2017/4/25,25℃/16℃,多云/雷阵雨,东北风4-5级/东北风4-5级,20.5
727,2017/4/26,20℃/11℃,阴/多云,东北风4-5级/北风3-4级,15.5
728,2017/4/27,23℃/12℃,多云/晴,西北风3-4级/西风3-4级,17.5
729,2017/4/28,27℃/14℃,晴/晴,西南风4-5级/西南风3-4级,20.5
730,2017/4/29,29℃/16℃,晴/多云,西南风4-5级/西南风3-4级,22.5
731,2017/4/30,30℃/16℃,晴/多云,西南风3-4级/东南风3-4级,23
732,2017/5/1,30℃/19℃,多云/雷阵雨,东风3-4级/东风3-4级,24.5
733,2017/5/2,19℃/16℃,阵雨/多云,东风4-5级/东风4-5级,17.5
734,2017/5/3,22℃/17℃,阴/中雨,东风4-5级/东风4-5级,19.5
735,2017/5/4,21℃/16℃,阵雨/阴,北风4-5级/北风3-4级,18.5
736,2017/5/5,25℃/16℃,多云/多云,西北风4-5级/西北风3-4级,20.5
737,2017/5/6,24℃/18℃,多云/多云,东风3-4级/东风3-4级,21
738,2017/5/7,27℃/17℃,多云/阵雨,东南风3-4级/东风3-4级,22
739,2017/5/8,17℃/15℃,阵雨/阴,东风3-4级/西南风3-4级,16
740,2017/5/9,23℃/15℃,多云/多云,西北风4-5级/西南风3-4级,19
741,2017/5/10,30℃/19℃,晴/多云,西南风5-6级/西南风3-4级,24.5
742,2017/5/11,28℃/18℃,阵雨/雷阵雨,西风3-4级/北风≤3级,23
743,2017/5/12,29℃/18℃,多云/多云,南风3-4级/西南风3-4级,23.5
744,2017/5/13,33℃/20℃,晴/晴,南风3～4级/东风3～4级,26.5
745,2017/5/14,30℃/18℃,多云/多云,东风3～4级/东南风3～4级,24
746,2017/5/15,26℃/16℃,雷阵雨/阵雨,北风3～4级/东北风4～5级,21
747,2017/5/16,25℃/15℃,多云/晴,东风3-4级/东南风3-4级,20
748,2017/5/17,28℃/16℃,晴/晴,东南风3-4级/东南风3-4级,22
749,2017/5/18,30℃/19℃,晴/多云,东南风3-4级/东南风3-4级,24.5
750,2017/5/19,28℃/19℃,多云/阴,东南风3-4级/东南风3-4级,23.5
751,2017/5/20,29℃/19℃,阴/多云,东南风3-4级/东南风3-4级,24
752,2017/5/21,30℃/20℃,多云/多云,东南风3-4级/东南风3-4级,25
753,2017/5/22,30℃/21℃,晴/阵雨,东南风3-4级/东南风3-4级,25.5
754,2017/5/23,24℃/18℃,中雨/阵雨,东北风4-5级/北风3-4级,21
755,2017/5/24,25℃/15℃,多云/多云,北风3-4级/西北风3-4级,20
756,2017/5/25,30℃/17℃,多云/晴,西北风3-4级/西风3-4级,23.5
757,2017/5/26,30℃/18℃,晴/晴,东风3-4级/东南风3-4级,24
758,2017/5/27,33℃/20℃,晴/晴,南风3-4级/南风3-4级,26.5
759,2017/5/28,34℃/20℃,晴/晴,东南风3-4级/南风3-4级,27
760,2017/5/29,34℃/21℃,多云/多云,东南风4-5级/东南风3-4级,27.5
761,2017/5/30,33℃/23℃,多云/多云,南风3-4级/西南风3-4级,28
762,2017/5/31,33℃/24℃,多云/多云,西南风3-4级/东南风≤3级,28.5
763,2017/6/1,33℃/22℃,多云/晴,东风≤3级/东风3-4级,27.5
764,2017/6/2,33℃/21℃,多云/多云,东南风3-4级/东南风3-4级,27
765,2017/6/3,32℃/20℃,多云/多云,东风3-4级/东风3-4级,26
766,2017/6/4,30℃/20℃,多云/阴,东风4-5级/东风4-5级,25
767,2017/6/5,22℃/18℃,中到大雨/中到大雨,东风5-6级/东风4-5级,20
768,2017/6/6,23℃/18℃,阵雨/阴,西北风5-6级/西风3-4级,20.5
769,2017/6/7,29℃/20℃,多云/多云,西风3-4级/东南风3-4级,24.5
770,2017/6/8,31℃/22℃,多云/多云,东南风≤3级/东南风3-4级,26.5
771,2017/6/9,31℃/23℃,多云/中到大雨,西南风3-4级/南风4-5级,27
772,2017/6/10,25℃/20℃,大到暴雨/阴,南风5-6级/北风4-5级,22.5
773,2017/6/11,29℃/21℃,多云/多云,东风4-5级/东风3-4级,25
774,2017/6/12,26℃/20℃,多云/多云,东风3-4级/东风3-4级,23
775,2017/6/13,25℃/20℃,阴/多云,东风4-5级/东风3-4级,22.5
776,2017/6/14,27℃/19℃,多云/多云,东风3-4级/东风3-4级,23
777,2017/6/15,28℃/19℃,多云/多云,东风3-4级/南风3-4级,23.5
778,2017/6/16,29℃/19℃,多云/多云,东南风3-4级/东南风3-4级,24
779,2017/6/17,29℃/19℃,晴/多云,东南风4-5级/东南风3-4级,24
780,2017/6/18,29℃/21℃,多云/多云,东南风4-5级/东南风3-4级,25
781,2017/6/19,30℃/22℃,多云/阴,东南风3-4级/东南风3-4级,26
782,2017/6/20,27℃/22℃,阵雨/多云,东南风3-4级/东南风3-4级,24.5
783,2017/6/21,28℃/23℃,阴/阴,东风4-5级/东北风3-4级,25.5
784,2017/6/22,28℃/23℃,阴/阴,东南风3-4级/东南风3-4级,25.5
785,2017/6/23,27℃/22℃,阵雨/大雨,南风3-4级/南风3-4级,24.5
786,2017/6/24,29℃/22℃,雷阵雨/阴,南风3-4级/西风3-4级,25.5
787,2017/6/25,29℃/22℃,雷阵雨/阴,西风≤3级/西南风3-4级,25.5
788,2017/6/26,30℃/23℃,多云/多云,西北风3-4级/西风≤3级,26.5
789,2017/6/27,31℃/23℃,多云/多云,西南风3-4级/南风3-4级,27
790,2017/6/28,30℃/23℃,雷阵雨/阴,东南风3-4级/东南风3-4级,26.5
791,2017/6/29,30℃/24℃,多云/雷阵雨,东南风3-4级/东南风3-4级,27
792,2017/6/30,28℃/24℃,雷阵雨/中到大雨,东南风3-4级/东南风3-4级,26
793,2017/7/1,26℃/24℃,中雨/中雨,南风3-4级/南风3-4级,25
794,2017/7/2,26℃/23℃,中雨/雷阵雨,南风3-4级/西南风3-4级,24.5
795,2017/7/3,31℃/24℃,雷阵雨/雷阵雨,西南风3-4级/西南风3-4级,27.5
796,2017/7/4,31℃/25℃,雷阵雨/阴,南风3-4级/南风3-4级,28
797,2017/7/5,34℃/26℃,雷阵雨/多云,西南风4-5级/南风3-4级,30
798,2017/7/6,33℃/27℃,雷阵雨/多云,南风3-4级/南风≤3级,30
799,2017/7/7,33℃/27℃,雷阵雨/多云,西南风4-5级/西南风3-4级,30
800,2017/7/8,32℃/27℃,雷阵雨/雷阵雨,南风3-4级/南风≤3级,29.5
801,2017/7/9,32℃/26℃,雷阵雨/多云,南风3-4级/南风3-4级,29
802,2017/7/10,29℃/24℃,雷阵雨/雷阵雨,西南风4～5级/西南风3～4级,26.5
803,2017/7/11,32℃/26℃,雷阵雨/多云,南风3-4级/南风3-4级,29
804,2017/7/12,33℃/27℃,多云/多云,南风3-4级/南风3-4级,30
805,2017/7/13,34℃/28℃,多云/多云,西南风4-5级/南风3-4级,31
806,2017/7/14,34℃/27℃,雷阵雨/多云,西南风3-4级/南风≤3级,30.5
807,2017/7/15,36℃/27℃,多云/多云,南风4-5级/南风3-4级,31.5
808,2017/7/16,37℃/28℃,多云/多云,南风4-5级/南风3-4级,32.5
809,2017/7/17,37℃/28℃,多云/多云,南风3-4级/南风3-4级,32.5
810,2017/7/18,36℃/28℃,晴/晴,西南风4-5级/西南风3-4级,32
811,2017/7/19,36℃/28℃,多云/多云,西南风4-5级/西南风3-4级,32
812,2017/7/20,37℃/28℃,多云/晴,西南风4-5级/西南风3-4级,32.5
813,2017/7/21,38℃/29℃,晴/晴,西南风4-5级/西南风3-4级,33.5
814,2017/7/22,39℃/29℃,晴/晴,西南风4-5级/西南风≤3级,34
