id,date,temperature,weather,wind,avg_temp
815,2017/7/23,40℃/30℃,晴/晴,西南风3-4级/西南风≤3级,35
816,2017/7/24,39℃/29℃,晴/晴,西南风3-4级/西南风≤3级,34
817,2017/7/25,40℃/29℃,晴/晴,西风3-4级/东风3-4级,34.5
818,2017/7/26,38℃/29℃,晴/晴,东风3-4级/东南风≤3级,33.5
819,2017/7/27,39℃/29℃,晴/多云,东风3-4级/东风≤3级,34
820,2017/7/28,39℃/29℃,晴/晴,东风3-4级/东风3-4级,34
821,2017/7/29,36℃/28℃,多云/多云,东风3-4级/东风3-4级,32
822,2017/7/30,35℃/28℃,雷阵雨/多云,东风4-5级/东风4-5级,31.5
823,2017/7/31,35℃/29℃,雷阵雨/多云,东风5-6级/东风5-6级,32
824,2017/8/1,33℃/28℃,雷阵雨/雷阵雨,东南风5-6级/东南风4-5级,30.5
825,2017/8/2,31℃/27℃,小到中雨/阴,东南风5-6级/南风4-5级,29
826,2017/8/3,32℃/27℃,雷阵雨/阴,西南风4-5级/西南风3-4级,29.5
827,2017/8/4,35℃/28℃,雷阵雨/多云,西南风3-4级/西南风≤3级,31.5
828,2017/8/5,36℃/28℃,雷阵雨/多云,西南风3-4级/西南风3-4级,32
829,2017/8/6,37℃/29℃,多云/多云,西风3-4级/西风3-4级,33
830,2017/8/7,36℃/28℃,雷阵雨/中雨,西风3-4级/南风3-4级,32
831,2017/8/8,28℃/24℃,暴雨/中雨,西风4-5级/西风4-5级,26
832,2017/8/9,29℃/24℃,阵雨/多云,南风3-4级/西南风3-4级,26.5
833,2017/8/10,34℃/27℃,多云/多云,西南风3-4级/南风≤3级,30.5
834,2017/8/11,35℃/27℃,多云/阴,南风3-4级/东南风≤3级,31
835,2017/8/12,31℃/26℃,大雨/中雨,东南风4～5级/东南风3～4级,28.5
836,2017/8/13,29℃/25℃,中雨/阵雨,西南风4-5级/西南风3-4级,27
837,2017/8/14,31℃/24℃,雷阵雨/阴,西风3-4级/西南风3-4级,27.5
838,2017/8/15,32℃/25℃,多云/多云,西北风3-4级/西北风≤3级,28.5
839,2017/8/16,28℃/25℃,雷阵雨/多云,南风3-4级/东南风3-4级,26.5
840,2017/8/17,32℃/24℃,雷阵雨/多云,南风≤3级/南风≤3级,28
841,2017/8/18,32℃/25℃,雷阵雨/阴,南风3-4级/南风3-4级,28.5
842,2017/8/19,33℃/25℃,雷阵雨/中到大雨,南风3-4级/东风3-4级,29
843,2017/8/20,29℃/24℃,雷阵雨/多云,西南风3-4级/西风3-4级,26.5
844,2017/8/21,33℃/26℃,多云/多云,东北风≤3级/东风3-4级,29.5
845,2017/8/22,34℃/27℃,多云/晴,东风3-4级/东风3-4级,30.5
846,2017/8/23,36℃/28℃,晴/晴,东南风4-5级/东南风3-4级,32
847,2017/8/24,35℃/26℃,多云/雷阵雨,西南风3-4级/西南风≤3级,30.5
848,2017/8/25,31℃/25℃,小到中雨/雷阵雨,北风3-4级/东北风4-5级,28
849,2017/8/26,28℃/23℃,阴/阴,东北风4-5级/北风3-4级,25.5
850,2017/8/27,33℃/26℃,晴/多云,东南风3-4级/东南风3-4级,29.5
851,2017/8/28,35℃/26℃,多云/阴,西南风3-4级/东北风4-5级,30.5
852,2017/8/29,28℃/23℃,雷阵雨/阴,东北风4-5级/东北风4-5级,25.5
853,2017/8/30,25℃/22℃,阴/阵雨,东北风4-5级/东风3-4级,23.5
854,2017/8/31,23℃/20℃,阵雨/阵雨,东北风3-4级/东北风3-4级,21.5
855,2017/9/1,27℃/20℃,多云/阴,东风3-4级/东风3-4级,23.5
856,2017/9/2,25℃/22℃,阴/阵雨,东风3-4级/东风3-4级,23.5
857,2017/9/3,24℃/21℃,中雨/阵雨,东风4-5级/东风4-5级,22.5
858,2017/9/4,26℃/22℃,阵雨/阴,东风3-4级/北风≤3级,24
859,2017/9/5,31℃/23℃,多云/雷阵雨,西北风3-4级/北风≤3级,27
860,2017/9/6,26℃/22℃,中雨/阵雨,西北风3-4级/北风3-4级,24
861,2017/9/7,27℃/20℃,多云/多云,北风3-4级/东风3-4级,23.5
862,2017/9/8,30℃/22℃,多云/多云,东风3-4级/东风3-4级,26
863,2017/9/9,27℃/23℃,阴/阴,东风3-4级/东风3-4级,25
864,2017/9/10,29℃/21℃,中雨/阵雨,东南风3-4级/西北风3-4级,25
865,2017/9/11,24℃/19℃,阵雨/多云,西北风3-4级/北风3-4级,21.5
866,2017/9/12,28℃/20℃,晴/晴,东北风3-4级/东北风3-4级,24
867,2017/9/13,29℃/19℃,多云/多云,东风3-4级/东风4-5级,24
868,2017/9/14,29℃/21℃,晴/多云,东北风4-5级/东北风4-5级,25
869,2017/9/15,27℃/20℃,阴/多云,东北风4-5级/东北风4-5级,23.5
870,2017/9/16,27℃/18℃,多云/晴,北风3-4级/北风≤3级,22.5
871,2017/9/17,29℃/19℃,晴/晴,北风3-4级/西风≤3级,24
872,2017/9/18,30℃/20℃,晴/多云,东南风≤3级/东南风≤3级,25
873,2017/9/19,28℃/22℃,阵雨/阵雨,南风≤3级/东南风≤3级,25
874,2017/9/20,23℃/19℃,阵雨/阴,东风3-4级/东北风3-4级,21
875,2017/9/21,26℃/20℃,阴/阴,东风3-4级/东风3-4级,23
876,2017/9/22,26℃/21℃,多云/阵雨,东南风3-4级/东南风3-4级,23.5
877,2017/9/23,25℃/20℃,阵雨/小到中雨,东南风3-4级/东南风3-4级,22.5
878,2017/9/24,22℃/20℃,大雨/阵雨,东风3-4级/东风3-4级,21
879,2017/9/25,25℃/22℃,大到暴雨/阵雨,东南风4-5级/西北风4-5级,23.5
880,2017/9/26,29℃/23℃,阴/阴,西风3-4级/西风≤3级,26
881,2017/9/27,25℃/18℃,阵雨/阵雨,北风4-5级/北风3-4级,21.5
882,2017/9/28,25℃/17℃,多云/阴,东北风3-4级/东风3-4级,21
883,2017/9/29,23℃/19℃,多云/阵雨,东南风3-4级/东南风3-4级,21
884,2017/9/30,23℃/20℃,阵雨/小到中雨,东南风3-4级/东南风4-5级,21.5
885,2017/10/1,28℃/21℃,雷阵雨/中到大雨,西南风3-4级/东北风3-4级,24.5
886,2017/10/2,23℃/19℃,中到大雨/阴,东北风4-5级/东北风4-5级,21
887,2017/10/3,22℃/16℃,阴/阵雨,东北风4-5级/东北风4-5级,19
888,2017/10/4,19℃/15℃,阵雨/阵雨,东北风4-5级/东北风4-5级,17
889,2017/10/5,16℃/13℃,小到中雨/阴,东北风3-4级/北风3-4级,14.5
890,2017/10/6,23℃/14℃,多云/多云,北风3-4级/北风3-4级,18.5
891,2017/10/7,24℃/18℃,多云/晴,东南风3-4级/东南风3-4级,21
892,2017/10/8,28℃/19℃,晴/晴,东风≤3级/东南风≤3级,23.5
893,2017/10/9,29℃/22℃,晴/晴,东南风3-4级/东南风3-4级,25.5
894,2017/10/10,28℃/20℃,雷阵雨/雷阵雨,北风3-4级/北风4-5级,24
895,2017/10/11,18℃/14℃,阵雨/小到中雨,东北风4-5级/东北风4-5级,16
896,2017/10/12,15℃/13℃,小到中雨/阴,东北风4-5级/东北风3-4级,14
897,2017/10/13,20℃/15℃,多云/阵雨,东北风3-4级/东北风3-4级,17.5
898,2017/10/14,19℃/16℃,阴/小雨,东北风4-5级/东北风4-5级,17.5
899,2017/10/15,18℃/14℃,小雨/小雨,东北风4-5级/东北风4-5级,16
900,2017/10/16,18℃/15℃,阵雨/阵雨,东北风4-5级/东北风4-5级,16.5
901,2017/10/17,18℃/15℃,小雨/小雨,东北风4-5级/东北风3-4级,16.5
902,2017/10/18,18℃/14℃,阴/阴,北风3-4级/东北风≤3级,16
903,2017/10/19,19℃/13℃,多云/多云,北风3-4级/北风≤3级,16
904,2017/10/20,21℃/12℃,多云/多云,北风3-4级/北风3-4级,16.5
905,2017/10/21,23℃/12℃,多云/晴,北风3-4级/北风3-4级,17.5
906,2017/10/22,22℃/11℃,多云/晴,北风3-4级/北风3-4级,16.5
907,2017/10/23,19℃/11℃,多云/多云,北风3-4级/北风≤3级,15
908,2017/10/24,19℃/9℃,晴/晴,北风3-4级/东北风3-4级,14
909,2017/10/25,20℃/12℃,晴/多云,东风3-4级/东风3-4级,16
910,2017/10/26,21℃/11℃,多云/多云,东风3-4级/东北风3-4级,16
911,2017/10/27,23℃/11℃,晴/晴,东北风3-4级/东北风3-4级,17
912,2017/10/28,22℃/12℃,晴/晴,东北风3-4级/北风3-4级,17
913,2017/10/29,18℃/7℃,多云/多云,北风5-6级/北风4-5级,12.5
914,2017/10/30,15℃/7℃,晴/晴,北风3-4级/东北风≤3级,11
915,2017/10/31,18℃/9℃,晴/晴,东南风3-4级/东南风≤3级,13.5
916,2017/11/1,21℃/10℃,晴/多云,东南风3-4级/南风≤3级,15.5
917,2017/11/2,23℃/11℃,多云/多云,西南风3-4级/西风3-4级,17
918,2017/11/3,20℃/8℃,多云/多云,东北风5-6级/东北风4-5级,14
919,2017/11/4,15℃/6℃,晴/晴,东北风3-4级/东风3-4级,10.5
920,2017/11/5,17℃/9℃,晴/晴,东南风3-4级/东南风≤3级,13
921,2017/11/6,21℃/12℃,多云/多云,东南风3-4级/东南风≤3级,16.5
922,2017/11/7,22℃/12℃,多云/多云,西风3-4级/西北风3-4级,17
923,2017/11/8,22℃/10℃,晴/晴,东北风3-4级/东风3-4级,16
924,2017/11/9,21℃/11℃,晴/多云,东南风3-4级/东南风3-4级,16
925,2017/11/10,20℃/7℃,多云/多云,西北风4-5级/北风4-5级,13.5
926,2017/11/11,16℃/11℃,多云/阴,东北风3-4级/东风≤3级,13.5
927,2017/11/12,18℃/12℃,多云/阴,东风3-4级/东风≤3级,15
928,2017/11/13,18℃/10℃,阴/阴,东北风<3级/东北风<3级,14
929,2017/11/14,18℃/11℃,多云/多云,东北风<3级/东北风<3级,14.5
930,2017/11/15,18℃/12℃,多云/阴,东北风3～4级/东风3～4级,15
931,2017/11/16,17℃/14℃,小雨/小雨,东风3～4级/东南风3～4级,15.5
932,2017/11/17,16℃/6℃,小雨/小雨,东北风4～5级/东北风5～6级,11
933,2017/11/18,10℃/3℃,多云/多云,东北风5～6级/东北风4～5级,6.5
934,2017/11/19,10℃/4℃,多云/阴,东风3～4级/东北风3～4级,7
935,2017/11/20,12℃/3℃,多云/多云,东北风3～4级/东北风3～4级,7.5
936,2017/11/21,13℃/7℃,多云/阴,东南风3～4级/西风<3级,10
937,2017/11/22,14℃/2℃,多云/多云,西北风4～5级/西北风4～5级,8
938,2017/11/23,13℃/3℃,晴/晴,西风3～4级/西风<3级,8
939,2017/11/24,14℃/5℃,晴/多云,西风<3级/东风3～4级,9.5
940,2017/11/25,17℃/6℃,多云/多云,西南风3～4级/西风3～4级,11.5
941,2017/11/26,15℃/3℃,多云/多云,东北风3～4级/东风3～4级,9
942,2017/11/27,15℃/9℃,多云/多云,东南风3～4级/东南风3～4级,12
943,2017/11/28,16℃/10℃,小雨/小雨,西风3～4级/北风3～4级,13
944,2017/11/29,12℃/6℃,小雨/小雨-中雨,东北风4～5级/东北风4～5级,9
945,2017/11/30,10℃/3℃,阴/多云,东北风4～5级/东北风3～4级,6.5
946,2017/12/1,10℃/3℃,多云/多云,东北风3～4级/东北风3～4级,6.5
947,2017/12/2,14℃/4℃,多云/多云,东南风3～4级/东风3～4级,9
948,2017/12/3,14℃/5℃,多云/多云,西北风3～4级/西北风3～4级,9.5
949,2017/12/4,12℃/0℃,晴/晴,北风4～5级/北风3～4级,6
950,2017/12/5,9℃/0℃,晴/多云,北风3～4级/东南风3～4级,4.5
951,2017/12/6,11℃/2℃,多云/多云,南风3～4级/东南风<3级,6.5
952,2017/12/7,13℃/0℃,多云/多云,北风3～4级/北风4～5级,6.5
953,2017/12/8,7℃/-1℃,晴/晴,西北风3～4级/西风<3级,3
954,2017/12/9,9℃/1℃,多云/多云,西南风3～4级/西南风3～4级,5
955,2017/12/10,12℃/-2℃,多云/晴,西北风4～5级/西北风4～5级,5
956,2017/12/11,11℃/1℃,晴/晴,东风3～4级/东北风3～4级,6
957,2017/12/12,9℃/2℃,多云/多云,东北风4～5级/东北风4～5级,5.5
958,2017/12/13,9℃/4℃,多云/小雨,东风4～5级/东风4～5级,6.5
959,2017/12/14,6℃/4℃,小雨/小雨,东风4～5级/东北风3～4级,5
960,2017/12/15,7℃/3℃,小雨/阴,东北风3～4级/北风3～4级,5
961,2017/12/16,7℃/-4℃,多云/晴,西北风4～5级/西北风4～5级,1.5
962,2017/12/17,4℃/-3℃,晴/晴,西北风3～4级/西南风3～4级,0.5
963,2017/12/18,8℃/-2℃,多云/多云,西南风3～4级/西风3～4级,3
964,2017/12/19,9℃/-2℃,晴/晴,北风3～4级/东南风<3级,3.5
965,2017/12/20,10℃/-2℃,多云/晴,西北风4～5级/西北风3～4级,4
966,2017/12/21,12℃/-1℃,晴/晴,南风3～4级/南风3～4级,5.5
967,2017/12/22,14℃/2℃,晴/多云,东南风3～4级/东风<3级,8
968,2017/12/23,13℃/5℃,多云/阴,北风3～4级/西风4～5级,9
969,2017/12/24,11℃/-2℃,多云/晴,西北风4～5级/北风3～4级,4.5
970,2017/12/25,9℃/-1℃,晴/晴,东风3～4级/东南风3～4级,4
971,2017/12/26,12℃/1℃,晴/晴,东风3～4级/东南风3～4级,6.5
972,2017/12/27,11℃/4℃,多云/多云,东南风3～4级/东南风3～4级,7.5
973,2017/12/28,10℃/7℃,小雨/阴,东南风3～4级/东南风<3级,8.5
974,2017/12/29,12℃/8℃,阴/阴,东风<3级/东风<3级,10
975,2017/12/30,10℃/0℃,阴/多云,西北风4～5级/西北风3～4级,5
976,2017/12/31,9℃/-1℃,晴/晴,西风<3级/东风<3级,4
977,2018/1/1,12℃/2℃,多云/阴,东南风3～4级/东风3～4级,7
978,2018/1/1,12℃/2℃,多云/阴,东南风3～4级/东风3～4级,7
979,2018/1/2,11℃/6℃,阴/小雨,东风3～4级/东北风4～5级,8.5
980,2018/1/3,5℃/0℃,中雨/中雨,东北风5～6级/东北风4～5级,2.5
981,2018/1/4,1℃/-1℃,暴雪/中雪,东北风4～5级/东北风4～5级,0
982,2018/1/5,1℃/-6℃,多云/多云,东北风3～4级/东北风<3级,-2.5
983,2018/1/6,4℃/-1℃,阴/小雨,东北风3～4级/东北风3～4级,1.5
984,2018/1/7,4℃/-1℃,小雨/雨夹雪,东北风3～4级/西北风3～4级,1.5
985,2018/1/8,2℃/-6℃,多云/多云,西北风5～6级/西风4～5级,-2
986,2018/1/9,5℃/-4℃,晴/晴,西北风3～4级/西北风3～4级,0.5
987,2018/1/10,6℃/-3℃,晴/晴,西北风3～4级/西风3～4级,1.5
988,2018/1/11,6℃/-5℃,晴/晴,北风3～4级/北风3～4级,0.5
989,2018/1/12,4℃/-5℃,晴/晴,北风3～4级/北风3～4级,-0.5
990,2018/1/13,7℃/-3℃,晴/多云,东南风3～4级/东南风3～4级,2
991,2018/1/14,11℃/1℃,多云/多云,东南风3～4级/东南风3～4级,6
992,2018/1/15,14℃/2℃,多云/阴,东南风3～4级/东南风3～4级,8
993,2018/1/16,10℃/2℃,小雨/小雨,西北风<3级/西风<3级,6
994,2018/1/17,11℃/2℃,多云/多云,南风<3级/东风<3级,6.5
995,2018/1/18,11℃/4℃,多云/多云,东北风3～4级/东风<3级,7.5
996,2018/1/19,8℃/2℃,小雨/阴,东风<3级/东风<3级,5
997,2018/1/20,9℃/3℃,多云/阴,东风<3级/东风<3级,6
998,2018/1/21,9℃/3℃,小雨-中雨/小雨,东风<3级/北风<3级,6
999,2018/1/22,12℃/1℃,少云/少云,西北偏西风2/西北偏西风2,6.5
1000,2018/1/23,6℃/-1℃,阴/阴,东北风4～5级/东北风4～5级,2.5
1001,2018/1/24,3℃/-1℃,阴/大雪,东北风4～5级/东北风4～5级,1
1002,2018/1/25,0℃/-3℃,大雪-暴雪/中雪,东北风5～6级/东北风4～5级,-1.5
1003,2018/1/26,-1℃/-3℃,阴/小雪,东北风4～5级/东北风3～4级,-2
1004,2018/1/27,-1℃/-2℃,大雪-暴雪/大雪,东北风4～5级/东北风4～5级,-1.5
1005,2018/1/28,-1℃/-7℃,小雪/多云,东北风4～5级/北风3～4级,-4
1006,2018/1/29,1℃/-6℃,多云/多云,西北风3～4级/西风3～4级,-2.5
1007,2018/1/30,1℃/-7℃,多云/阴,西风3～4级/北风3～4级,-3
1008,2018/1/31,2℃/-8℃,阴/多云,西风<3级/西风<3级,-3
1009,2018/2/1,3℃/-4℃,晴/多云,西风<3级/西北风<3级,-0.5
1010,2018/2/2,5℃/-5℃,多云/多云,东北风4～5级/北风3～4级,0
1011,2018/2/3,2℃/-7℃,晴/晴,东北风3～4级/西北风3～4级,-2.5
1012,2018/2/4,3℃/-6℃,晴/晴,西风3～4级/西风<3级,-1.5
1013,2018/2/5,5℃/-5℃,晴/晴,西风3～4级/北风3～4级,0
1014,2018/2/6,4℃/-4℃,晴/多云,东风3～4级/东风3～4级,0
1015,2018/2/7,6℃/-4℃,多云/多云,西南风3～4级/西北风3～4级,1
1016,2018/2/8,6℃/-1℃,多云/多云,东风3～4级/东风3～4级,2.5
1017,2018/2/9,9℃/3℃,阴/阴,南风<3级/东北风3～4级,6
1018,2018/2/10,7℃/-2℃,阴/多云,东北风4～5级/西北风3～4级,2.5
1019,2018/2/11,9℃/-4℃,晴/晴,西北风4～5级/西风3～4级,2.5
1020,2018/2/12,8℃/-3℃,晴/晴,西北风4～5级/西风3～4级,2.5
1021,2018/2/13,13℃/1℃,晴/多云,西南风4～5级/南风3～4级,7
1022,2018/2/14,17℃/5℃,多云/阴,东风3～4级/东风3～4级,11
1023,2018/2/15,7℃/4℃,小雨/小雨,东北风3～4级/东风3～4级,5.5
1024,2018/2/16,12℃/2℃,阴/多云,东风<3级/东风4～5级,7
1025,2018/2/17,12℃/4℃,多云/阴,东风4～5级/东风4～5级,8
1026,2018/2/18,8℃/5℃,小雨/小雨,东北风3～4级/东北风3～4级,6.5
1027,2018/2/19,7℃/3℃,小雨/阴,东北风3～4级/东北风3～4级,5
1028,2018/2/20,7℃/3℃,中雨/小雨,东北风4～5级/东北风3～4级,5
1029,2018/2/21,7℃/3℃,阴/阴,东北风3～4级/东风3～4级,5
1030,2018/2/22,15℃/2℃,晴/晴,西南风3～4级/西南风4～5级,8.5
1031,2018/2/23,15℃/4℃,晴/阴,南风3～4级/东南风<3级,9.5
1032,2018/2/24,12℃/6℃,阴/阴,东风3～4级/北风3～4级,9
1033,2018/2/25,12℃/2℃,多云/晴,东风3～4级/东风3～4级,7
1034,2018/2/26,15℃/5℃,晴/多云,东南风3～4级/东风3～4级,10
1035,2018/2/27,17℃/10℃,阴/中雨,东风4～5级/东南风4～5级,13.5
1036,2018/2/28,13℃/7℃,阴/多云,西北风5～6级/西风3～4级,10
1037,2018/3/1,13℃/4℃,多云/小雨,东北风4～5级/东风4～5级,8.5
1038,2018/3/2,12℃/5℃,阴/小雨,东风4～5级/东风3～4级,8.5
1039,2018/3/3,20℃/9℃,阴/小雨-中雨,东南风3～4级/东南风3～4级,14.5
1040,2018/3/4,23℃/7℃,小雨-中雨/小雨-中雨,东南风3～4级/东北风5～6级,15
1041,2018/3/5,12℃/3℃,阴/多云,北风4～5级/东北风3～4级,7.5
1042,2018/3/6,8℃/5℃,多云/阵雨,东北风4～5级/东北风4～5级,6.5
1043,2018/3/7,7℃/4℃,小雨-中雨/阵雨,东北风4～5级/北风3～4级,5.5
1044,2018/3/8,11℃/-1℃,多云/晴,北风4～5级/东北风3～4级,5
1045,2018/3/9,10℃/1℃,晴/晴,北风3～4级/南风3～4级,5.5
1046,2018/3/10,16℃/5℃,多云/多云,南风3～4级/东南风3～4级,10.5
1047,2018/3/11,20℃/8℃,多云/多云,东风3～4级/东南风3～4级,14
1048,2018/3/12,23℃/11℃,多云/多云,西南风3～4级/东南风3～4级,17
1049,2018/3/13,25℃/14℃,多云/阵雨,南风3～4级/南风3～4级,19.5
1050,2018/3/14,21℃/15℃,雷阵雨/小雨-中雨,南风3～4级/东南风3～4级,18
1051,2018/3/15,21℃/7℃,小雨-中雨/雷阵雨,南风3～4级/北风5～6级,14
1052,2018/3/16,10℃/4℃,阴/多云,东北风4～5级/东风3～4级,7
1053,2018/3/17,16℃/7℃,多云/小雨,东南风4～5级/东南风4～5级,11.5
1054,2018/3/18,12℃/8℃,阵雨/小雨,东北风3～4级/东北风3～4级,10
1055,2018/3/19,10℃/3℃,阵雨/阵雨,东北风3～4级/西北风3～4级,6.5
1056,2018/3/20,6℃/3℃,阵雨/阵雨,西北风4～5级/西北风4～5级,4.5
1057,2018/3/21,11℃/2℃,多云/多云,西北风4～5级/西南风3～4级,6.5
1058,2018/3/22,16℃/6℃,多云/多云,西南风3～4级/南风3～4级,11
1059,2018/3/23,21℃/10℃,晴/晴,南风3～4级/南风3～4级,15.5
1060,2018/3/24,22℃/11℃,多云/阴,东南风3～4级/东南风3～4级,16.5
1061,2018/3/25,24℃/11℃,多云/多云,南风3～4级/南风3～4级,17.5
1062,2018/3/26,24℃/12℃,晴/晴,南风3～4级/南风3～4级,18
1063,2018/3/27,25℃/13℃,晴/晴,南风3～4级/南风3～4级,19
1064,2018/3/28,27℃/14℃,晴/多云,南风3～4级/东南风3～4级,20.5
1065,2018/3/29,26℃/15℃,多云/多云,东风3～4级/东风3～4级,20.5
1066,2018/3/30,23℃/14℃,多云/多云,东风4～5级/东风4～5级,18.5
1067,2018/3/31,26℃/14℃,多云/多云,东南风3～4级/东南风3～4级,20
1068,2018/4/1,27℃/17℃,多云/多云,南风3～4级/南风3～4级,22
1069,2018/4/2,27℃/18℃,雷阵雨/阴,南风3～4级/东南风3～4级,22.5
1070,2018/4/3,28℃/12℃,雷阵雨/雷阵雨,南风3～4级/东北风4～5级,20
1071,2018/4/4,13℃/10℃,阴/阴,东北风5～6级/东北风4～5级,11.5
1072,2018/4/5,11℃/7℃,中雨-大雨/阵雨,东北风4～5级/西北风4～5级,9
1073,2018/4/6,16℃/5℃,多云/晴,西北风5～6级/西北风4～5级,10.5
1074,2018/4/7,14℃/7℃,晴/晴,西北风4～5级/西南风3～4级,10.5
1075,2018/4/8,22℃/10℃,晴/晴,西南风4～5级/西南风3～4级,16
1076,2018/4/9,27℃/15℃,晴/晴,南风4～5级/南风3～4级,21
1077,2018/4/10,29℃/18℃,晴/多云,西南风4～5级/西南风3～4级,23.5
1078,2018/4/11,27℃/16℃,多云/阴,东北风3～4级/东风3～4级,21.5
1079,2018/4/12,21℃/14℃,雷阵雨/阵雨,东风4～5级/东风4～5级,17.5
1080,2018/4/13,16℃/12℃,小雨-中雨/阵雨,东风5～6级/北风4～5级,14
1081,2018/4/14,15℃/9℃,阴/多云,西北风4～5级/西北风3～4级,12
1082,2018/4/15,20℃/8℃,晴/多云,西北风3～4级/东北风3～4级,14
1083,2018/4/16,22℃/9℃,多云/晴,东南风3～4级/东南风3～4级,15.5
