id,date,temperature,weather,wind,avg_temp
1084,2018/4/17,22℃/10℃,晴/晴,东南风3～4级/东南风3～4级,16
1085,2018/4/18,26℃/13℃,晴/晴,东南风3～4级/东南风3～4级,19.5
1086,2018/4/19,29℃/15℃,晴/晴,东南风3～4级/东南风3～4级,22
1087,2018/4/20,30℃/18℃,多云/多云,东南风4～5级/东南风3～4级,24
1088,2018/4/21,27℃/20℃,雷阵雨/雷阵雨,东南风4～5级/东南风3～4级,23.5
1089,2018/4/22,25℃/17℃,雷阵雨/雷阵雨,西风3～4级/西北风4～5级,21
1090,2018/4/23,17℃/13℃,阵雨/阴,东北风4～5级/东北风4～5级,15
1091,2018/4/24,19℃/12℃,多云/多云,北风4～5级/北风3～4级,15.5
1092,2018/4/25,23℃/14℃,多云/阴,北风3～4级/东南风<3级,18.5
1093,2018/4/26,23℃/14℃,多云/多云,南风3～4级/西风<3级,18.5
1094,2018/4/27,28℃/14℃,多云/多云,北风3～4级/东南风3～4级,21
1095,2018/4/28,29℃/18℃,多云/阴,东南风3～4级/东南风3～4级,23.5
1096,2018/4/29,26℃/18℃,雷阵雨/阴,南风3～4级/南风3～4级,22
1097,2018/4/30,30℃/20℃,雷阵雨/阴,南风<3级/东南风<3级,25
1098,2018/5/1,28℃/21℃,雷阵雨/雷阵雨,西南风<3级/西风3～4级,24.5
1099,2018/5/2,25℃/13℃,阴/多云,北风4～5级/东北风3～4级,19
1100,2018/5/3,27℃/13℃,晴/晴,西风3～4级/东南风3～4级,20
1101,2018/5/4,28℃/18℃,多云/雷阵雨,东南风4～5级/南风4～5级,23
1102,2018/5/5,22℃/18℃,中雨/大雨-暴雨,南风4～5级/东南风4～5级,20
1103,2018/5/6,23℃/16℃,大雨-暴雨/中雨,西风4～5级/北风5～6级,19.5
1104,2018/5/7,21℃/16℃,阴/多云,北风4～5级/北风3～4级,18.5
1105,2018/5/8,23℃/12℃,多云/晴,东北风3～4级/东北风3～4级,17.5
1106,2018/5/9,24℃/14℃,晴/多云,东北风3～4级/东风3～4级,19
1107,2018/5/10,24℃/16℃,多云/多云,东风4～5级/东南风4～5级,20
1108,2018/5/11,24℃/18℃,雷阵雨/雷阵雨,东南风3～4级/东南风<3级,21
1109,2018/5/12,22℃/18℃,雷阵雨/阴,北风3～4级/南风3～4级,20
1110,2018/5/13,30℃/20℃,多云/多云,南风3～4级/南风3～4级,25
1111,2018/5/14,32℃/24℃,多云/多云,西南风3～4级/南风3～4级,28
1112,2018/5/15,34℃/26℃,多云/多云,南风4～5级/西南风4～5级,30
1113,2018/5/16,35℃/25℃,多云/雷阵雨,西南风4～5级/西南风3～4级,30
1114,2018/5/17,32℃/24℃,雷阵雨/雷阵雨,西南风4～5级/西风<3级,28
1115,2018/5/18,30℃/19℃,雷阵雨/雷阵雨,东风4～5级/东北风4～5级,24.5
1116,2018/5/19,22℃/19℃,雷阵雨/大雨,东北风4～5级/东风4～5级,20.5
1117,2018/5/20,24℃/18℃,雷阵雨/阴,东北风4～5级/东北风3～4级,21
1118,2018/5/21,23℃/19℃,多云/多云,东北风3～4级/北风<3级,21
1119,2018/5/22,24℃/18℃,雷阵雨/雷阵雨,西北风3～4级/北风3～4级,21
1120,2018/5/23,26℃/15℃,多云/晴,东南风3-4级/东南风3-4级,20.5
1121,2018/5/24,26℃/20℃,雷阵雨/中雨,东南风3-4级/东南风3-4级,23
1122,2018/5/25,21℃/18℃,暴雨/中雨,东北风3-4级/东北风3-4级,19.5
1123,2018/5/26,24℃/19℃,阴/阴,东北风3-4级/东北风3-4级,21.5
1124,2018/5/27,25℃/20℃,晴间多云/多云,无持续风向1-2级/无持续风向1-2级,22.5
1125,2018/5/28,30℃/22℃,多云/阴,西风3～4级/东南风<3级,26
1126,2018/5/29,28℃/22℃,阴/阴,东南风<3级/东南风<3级,25
1127,2018/5/30,27℃/22℃,阴/阴,东风3～4级/东风3～4级,24.5
1128,2018/5/31,24℃/16℃,阵雨/多云,南风1-2级/南风1-2级,20
1129,2018/6/1,30℃/19℃,多云/多云,东风3～4级/东风3～4级,24.5
1130,2018/6/2,27℃/18℃,多云/多云,东风3～4级/东风3～4级,22.5
1131,2018/6/3,28℃/19℃,多云/多云,东风3～4级/东风3～4级,23.5
1132,2018/6/4,28℃/20℃,阴/阴,东风3-4级/东风3-4级,24
1133,2018/6/5,30℃/20℃,多云/多云,南风3-4级/南风3-4级,25
1134,2018/6/6,30℃/20℃,多云/多云,东南风3-4级/东南风3-4级,25
1135,2018/6/7,32℃/21℃,晴/多云,东风3-4级/东风3-4级,26.5
1136,2018/6/8,31℃/22℃,多云/雷阵雨,东风3-4级/东风3-4级,26.5
1137,2018/6/9,22℃/19℃,中雨/阵雨,东风3-4级/东风3-4级,20.5
1138,2018/6/10,26℃/19℃,阵雨/晴,西北风3-4级/西北风3-4级,22.5
1139,2018/6/11,32℃/22℃,晴/晴,西北风3-4级/西北风3-4级,27
1140,2018/6/12,35℃/23℃,晴/晴,西南风3～4级/南风3～4级,29
1141,2018/6/13,35℃/23℃,晴/晴,南风3～4级/东南风3～4级,29
1142,2018/6/14,33℃/22℃,多云/多云,东风3～4级/东南风3～4级,27.5
1143,2018/6/15,33℃/22℃,晴/多云,东北风3～4级/东风3～4级,27.5
1144,2018/6/16,30℃/21℃,多云/多云,东南风4-5级/东南风4-5级,25.5
1145,2018/6/17,30℃/21℃,阴/阴,东南风4～5级/东南风3～4级,25.5
1146,2018/6/18,31℃/24℃,多云/阴,东风3～4级/东风3～4级,27.5
1147,2018/6/19,28℃/22℃,雷阵雨/大雨,东风3-4级/东风3-4级,25
1148,2018/6/20,27℃/19℃,阴/多云,东风3～4级/东风3～4级,23
1149,2018/6/21,30℃/21℃,多云/多云,东风3～4级/东风3～4级,25.5
1150,2018/6/22,26℃/20℃,雷阵雨/多云,东风4～5级/东风4～5级,23
1151,2018/6/23,28℃/21℃,多云/阴,东风3～4级/东风3～4级,24.5
1152,2018/6/24,31℃/24℃,雷阵雨/阴,东南风3-4级/东南风3-4级,27.5
1153,2018/6/25,34℃/27℃,多云/多云,西南风3-4级/西南风3-4级,30.5
1154,2018/6/26,37℃/29℃,多云/多云,西南风4-5级/西南风4-5级,33
1155,2018/6/27,34℃/28℃,多云/多云,西南风4-5级/西南风4-5级,31
1156,2018/6/28,27℃/24℃,大雨/阴,西南风4～5级/西南风3～4级,25.5
1157,2018/6/29,33℃/24℃,多云/雷阵雨,南风3～4级/东南风3～4级,28.5
1158,2018/6/30,30℃/24℃,雷阵雨/雷阵雨,东南风3～4级/东南风3～4级,27
1159,2018/7/1,32℃/24℃,雷阵雨/多云,东南风3-4级/东南风3-4级,28
1160,2018/7/2,31℃/25℃,雷阵雨/多云,东南风3～4级/东南风3～4级,28
1161,2018/7/3,31℃/25℃,多云/多云,东风3-4级/东风3-4级,28
1162,2018/7/4,33℃/25℃,雷阵雨/雷阵雨,东风<3级/东风3～4级,29
1163,2018/7/5,27℃/25℃,大雨/大雨,东南风3-4级/东南风3-4级,26
1164,2018/7/6,27℃/24℃,中雨-大雨/雷阵雨,东风3～4级/东风3～4级,25.5
1165,2018/7/7,30℃/25℃,雷阵雨/阴,东风4-5级/东风4-5级,27.5
1166,2018/7/8,30℃/24℃,雷阵雨/多云,东风3-4级/东风3-4级,27
1167,2018/7/9,34℃/27℃,多云/多云,南风3～4级/南风3～4级,30.5
1168,2018/7/10,35℃/26℃,多云/多云,东风3～4级/东风3～4级,30.5
1169,2018/7/11,33℃/27℃,多云/多云,东风5～6级/东风5～6级,30
1170,2018/7/12,35℃/27℃,多云/多云,东南风4～5级/东南风3～4级,31
1171,2018/7/13,35℃/27℃,晴/晴,东南风4-5级/东南风4-5级,31
1172,2018/7/14,35℃/26℃,晴/晴,东南风3-4级/东南风3-4级,30.5
1173,2018/7/15,36℃/27℃,晴/晴,东南风3～4级/东南风3～4级,31.5
1174,2018/7/16,35℃/27℃,多云/晴,东南风3～4级/东南风3～4级,31
1175,2018/7/17,35℃/26℃,多云/多云,东南风4-5级/东南风4-5级,30.5
1176,2018/7/18,36℃/27℃,晴/晴,东南风3～4级/东南风3～4级,31.5
1177,2018/7/19,35℃/26℃,晴/晴,东南风3-4级/东南风3-4级,30.5
1178,2018/7/20,35℃/26℃,晴/多云,东南风3～4级/东南风3～4级,30.5
1179,2018/7/21,34℃/26℃,多云/多云,东风3-4级/东风3-4级,30
1180,2018/7/22,33℃/26℃,大雨/大雨,东北风6-7级/东北风6-7级,29.5
1181,2018/7/23,33℃/27℃,多云/多云,西南风4～5级/东南风3～4级,30
1182,2018/7/24,35℃/28℃,雷阵雨/多云,南风3-4级/南风3-4级,31.5
1183,2018/7/25,36℃/28℃,雷阵雨/多云,南风3-4级/南风3-4级,32
1184,2018/7/26,37℃/27℃,多云/多云,南风3～4级/东南风3～4级,32
1185,2018/7/27,36℃/27℃,多云/多云,东风3-4级/东风3-4级,31.5
1186,2018/7/28,36℃/27℃,多云/多云,东风3-4级/东风3-4级,31.5
1187,2018/7/29,36℃/27℃,多云/多云,东风3～4级/东风3～4级,31.5
1188,2018/7/30,36℃/26℃,雷阵雨/多云,东风3-4级/东风3-4级,31
1189,2018/7/31,35℃/26℃,多云/多云,东北风3～4级/东北风3～4级,30.5
1190,2018/8/1,35℃/26℃,多云/多云,东风3～4级/东风3～4级,30.5
1191,2018/8/2,35℃/26℃,多云/雷阵雨,东北风3-4级/东北风3-4级,30.5
1192,2018/8/3,30℃/26℃,大雨/阵雨,东北风6～7级/东风4～5级,28
1193,2018/8/4,33℃/27℃,多云/多云,南风3-4级/南风3-4级,30
1194,2018/8/5,36℃/27℃,雷阵雨/多云,东南风3-4级/东南风3-4级,31.5
1195,2018/8/6,36℃/28℃,多云/多云,东南风3～4级/东风3～4级,32
1196,2018/8/7,36℃/27℃,多云/多云,东风3-4级/东风3-4级,31.5
1197,2018/8/8,36℃/27℃,多云/多云,东风3-4级/东风3-4级,31.5
1198,2018/8/9,36℃/27℃,多云/多云,东风3～4级/东风3～4级,31.5
1199,2018/8/10,36℃/28℃,多云/多云,东风3～4级/东风3～4级,32
1200,2018/8/11,35℃/27℃,多云/多云,东风3-4级/东风3-4级,31
1201,2018/8/12,31℃/26℃,雷阵雨/中雨,东风4～5级/东北风5～6级,28.5
1202,2018/8/13,30℃/26℃,大雨/阴,东北风5-6级/东北风5-6级,28
1203,2018/8/14,34℃/27℃,多云/多云,东南风4-5级/东南风4-5级,30.5
1204,2018/8/15,34℃/26℃,多云/多云,东风3～4级/东风4～5级,30
1205,2018/8/16,33℃/26℃,雷阵雨/大雨,东北风4-5级/东北风4-5级,29.5
1206,2018/8/17,28℃/26℃,暴雨/阵雨,东北风7-8级/东北风7-8级,27
1207,2018/8/18,33℃/27℃,雷阵雨/雷阵雨,东风5～6级/东风4～5级,30
1208,2018/8/19,33℃/27℃,多云/多云,东南风4-5级/东南风4-5级,30
1209,2018/8/20,33℃/27℃,阵雨/雷阵雨,西南风3～4级/西南风3～4级,30
1210,2018/8/21,31℃/26℃,多云/雷阵雨,北风3-4级/北风3-4级,28.5
1211,2018/8/22,30℃/25℃,雷阵雨/多云,东北风4-5级/东北风4-5级,27.5
1212,2018/8/23,30℃/22℃,多云/多云,西北风4-5级/西北风4-5级,26
1213,2018/8/24,31℃/23℃,多云/多云,东北风3-4级/东北风3-4级,27
1214,2018/8/25,29℃/23℃,雷阵雨/雷阵雨,东北风4～5级/东北风4～5级,26
1215,2018/8/26,31℃/26℃,雷阵雨/阴,东北风4-5级/东北风4-5级,28.5
1216,2018/8/27,33℃/26℃,阴/多云,东风3-4级/东风3-4级,29.5
1217,2018/8/28,34℃/26℃,多云/多云,东风3-4级/东风3-4级,30
1218,2018/8/29,34℃/26℃,多云/多云,东风3-4级/东风3-4级,30
1219,2018/8/30,34℃/26℃,多云/阴,东风3-4级/东风3-4级,30
1220,2018/8/31,32℃/25℃,雷阵雨/雷阵雨,东风3-4级/东风3-4级,28.5
1221,2018/9/1,30℃/25℃,雷阵雨/阴,东风3-4级/东风3-4级,27.5
1222,2018/9/2,32℃/26℃,多云/阴,东南风3-4级/东南风3-4级,29
1223,2018/9/3,32℃/24℃,雷阵雨/多云,西风4-5级/西风4-5级,28
1224,2018/9/4,33℃/22℃,晴/晴,西北风4-5级/西北风4-5级,27.5
1225,2018/9/5,32℃/22℃,多云/多云,北风3-4级/北风3-4级,27
1226,2018/9/6,29℃/22℃,阴/阴,西风3-4级/西风3-4级,25.5
1227,2018/9/7,27℃/18℃,阴/多云,北风4-5级/北风4-5级,22.5
1228,2018/9/8,28℃/17℃,多云/多云,东北风3-4级/东北风3-4级,22.5
1229,2018/9/9,28℃/19℃,晴/多云,东北风3-4级/东北风3-4级,23.5
1230,2018/9/10,26℃/20℃,多云/多云,东风3-4级/东风3-4级,23
1231,2018/9/11,28℃/21℃,多云/多云,东风3-4级/东风3-4级,24.5
1232,2018/9/12,28℃/22℃,多云/阵雨,东风3-4级/东风3-4级,25
1233,2018/9/13,26℃/22℃,阵雨/阴,东北风3-4级/东北风3-4级,24
1234,2018/9/14,31℃/23℃,多云/多云,东北风3-4级/东北风3-4级,27
1235,2018/9/15,31℃/24℃,多云/多云,东北风3-4级/东北风3-4级,27.5
1236,2018/9/16,31℃/24℃,雷阵雨/中雨,东北风3-4级/东北风3-4级,27.5
1237,2018/9/17,27℃/23℃,雷阵雨/阴,东北风4-5级/东北风4-5级,25
1238,2018/9/18,29℃/24℃,阴/多云,东风3-4级/东风3-4级,26.5
1239,2018/9/19,32℃/24℃,雷阵雨/雷阵雨,西南风3-4级/西南风3-4级,28
1240,2018/9/20,29℃/23℃,中雨/雷阵雨,西风3-4级/西风3-4级,26
1241,2018/9/21,25℃/21℃,阵雨/阴,西北风3-4级/西北风3-4级,23
1242,2018/9/22,28℃/20℃,多云/多云,南风3-4级/南风3-4级,24
1243,2018/9/23,27℃/18℃,多云/晴,东北风3-4级/东北风3-4级,22.5
1244,2018/9/24,28℃/18℃,晴/多云,东风3-4级/东风3-4级,23
1245,2018/9/25,25℃/19℃,多云/阴,东北风3-4级/东北风3-4级,22
1246,2018/9/26,26℃/17℃,多云/多云,东北风3-4级/东北风3-4级,21.5
1247,2018/9/27,27℃/18℃,晴/多云,北风3-4级/北风3-4级,22.5
1248,2018/9/28,26℃/17℃,多云/晴,东风3-4级/东风3-4级,21.5
1249,2018/9/29,27℃/17℃,晴/晴,北风3-4级/北风3-4级,22
1250,2018/9/30,27℃/15℃,晴/晴,西北风4-5级/西北风4-5级,21
1251,2018/10/1,25℃/14℃,多云/晴,西北风3-4级/西北风3-4级,19.5
1252,2018/10/2,25℃/15℃,多云/多云,西北风1-2级/西北风1-2级,20
1253,2018/10/3,27℃/14℃,晴/晴,东风3-4级/东风3-4级,20.5
1254,2018/10/4,26℃/16℃,晴/多云,东北风3-4级/东北风3-4级,21
1255,2018/10/5,25℃/16℃,多云/多云,北风4-5级/北风4-5级,20.5
1256,2018/10/6,26℃/15℃,多云/多云,西北风3-4级/西北风3-4级,20.5
1257,2018/10/7,26℃/17℃,晴/多云,东风3-4级/东风3-4级,21.5
1258,2018/10/8,24℃/18℃,多云/小雨,东风3-4级/东风3-4级,21
1259,2018/10/9,24℃/13℃,小雨/阴,西北风3-4级/西北风3-4级,18.5
1260,2018/10/10,20℃/10℃,多云/晴,北风4-5级/北风4-5级,15
1261,2018/10/11,21℃/9℃,晴/晴,东北风3-4级/东北风3-4级,15
1262,2018/10/12,21℃/12℃,多云/多云,东北风3-4级/东北风3-4级,16.5
1263,2018/10/13,22℃/14℃,晴/多云,东风3-4级/东风3-4级,18
1264,2018/10/14,21℃/14℃,阴/多云,东风3-4级/东风3-4级,17.5
1265,2018/10/15,21℃/15℃,多云/小雨,东风3-4级/东风3-4级,18
1266,2018/10/16,21℃/13℃,阴/多云,东北风3-4级/东北风3-4级,17
1267,2018/10/17,22℃/12℃,多云/多云,北风3-4级/北风3-4级,17
1268,2018/10/18,20℃/10℃,晴/多云,东北风4-5级/东北风4-5级,15
1269,2018/10/19,20℃/12℃,多云/多云,东北风3-4级/东北风3-4级,16
1270,2018/10/20,20℃/13℃,阴/多云,东风3-4级/东风3-4级,16.5
1271,2018/10/21,21℃/16℃,阵雨/小雨,东风3-4级/东风3-4级,18.5
1272,2018/10/22,19℃/13℃,小雨/多云,东北风3-4级/东北风3-4级,16
1273,2018/10/23,24℃/13℃,多云/晴,东北风3-4级/东北风3-4级,18.5
1274,2018/10/24,23℃/15℃,晴/多云,东风3-4级/东风3-4级,19
1275,2018/10/25,20℃/16℃,小雨/小雨,东南风3-4级/东南风3-4级,18
1276,2018/10/26,21℃/8℃,晴/晴,西北风4-5级/西北风4-5级,14.5
1277,2018/10/27,20℃/9℃,晴/晴,西北风3-4级/西北风3-4级,14.5
1278,2018/10/28,24℃/9℃,晴/晴,西风4-5级/西风4-5级,16.5
1279,2018/10/29,24℃/11℃,晴/晴,西风3-4级/西风3-4级,17.5
1280,2018/10/30,23℃/12℃,晴/多云,东风3-4级/东风3-4级,17.5
1281,2018/10/31,21℃/10℃,多云/多云,东北风3-4级/东北风3-4级,15.5
1282,2018/11/1,20℃/10℃,晴/多云,东风3-4级/东风3-4级,15
1283,2018/11/2,20℃/12℃,多云/多云,东风3-4级/东风3-4级,16
1284,2018/11/3,20℃/14℃,阴/多云,东风3-4级/东风3-4级,17
1285,2018/11/4,23℃/15℃,多云/阴,东风3-4级/东风3-4级,19
1286,2018/11/5,20℃/15℃,小雨/小雨,东风3-4级/东风3-4级,17.5
1287,2018/11/6,17℃/13℃,中雨/小雨,东北风3-4级/东北风3-4级,15
1288,2018/11/7,14℃/10℃,小雨/中雨,北风3-4级/北风3-4级,12
1289,2018/11/8,13℃/6℃,小雨/多云,西北风5-6级/西北风5-6级,9.5
1290,2018/11/9,17℃/7℃,晴/多云,东南风1-2级/东南风1-2级,12
1291,2018/11/10,18℃/12℃,多云/小雨,东风3-4级/东风3-4级,15
1292,2018/11/11,17℃/11℃,阵雨/多云,北风3-4级/北风3-4级,14
1293,2018/11/12,17℃/10℃,多云/多云,东北风3-4级/东北风3-4级,13.5
1294,2018/11/13,17℃/8℃,多云/多云,东北风3-4级/东北风3-4级,12.5
1295,2018/11/14,18℃/11℃,多云/阴,东南风1-2级/东南风1-2级,14.5
1296,2018/11/15,15℃/12℃,小雨/小雨,东北风3-4级/东北风3-4级,13.5
1297,2018/11/16,16℃/8℃,阴/多云,北风4-5级/北风4-5级,12
1298,2018/11/17,15℃/9℃,多云/小雨,东北风3-4级/东北风3-4级,12
1299,2018/11/18,10℃/5℃,小雨/阴,北风3-4级/北风3-4级,7.5
1300,2018/11/19,13℃/6℃,多云/多云,东风3-4级/东风3-4级,9.5
1301,2018/11/20,16℃/9℃,多云/小雨,东风3-4级/东风3-4级,12.5
1302,2018/11/21,14℃/6℃,阴/多云,西北风4-5级/西北风4-5级,10
1303,2018/11/22,13℃/5℃,多云/多云,北风3-4级/北风3-4级,9
1304,2018/11/23,16℃/6℃,晴/晴,东南风3-4级/东南风3-4级,11
1305,2018/11/24,18℃/6℃,晴/晴,北风1-2级/北风1-2级,12
1306,2018/11/25,18℃/8℃,多云/多云,东风1-2级/东风1-2级,13
1307,2018/11/26,18℃/8℃,多云/多云,南风1-2级/南风1-2级,13
1308,2018/11/27,14℃/7℃,多云/多云,东风1-2级/东风1-2级,10.5
1309,2018/11/28,18℃/8℃,多云/多云,东南风1-2级/东南风1-2级,13
1310,2018/11/29,18℃/8℃,多云/多云,北风1-2级/北风1-2级,13
1311,2018/11/30,18℃/9℃,多云/多云,东风1-2级/东风1-2级,13.5
1312,2018/12/1,18℃/11℃,多云/阴,东风1-2级/东风1-2级,14.5
1313,2018/12/2,16℃/11℃,小雨/多云,东南风1-2级/东南风1-2级,13.5
1314,2018/12/3,16℃/11℃,小雨/中雨,东北风3-4级/东北风3-4级,13.5
1315,2018/12/4,10℃/7℃,阴/阴,北风4-5级/北风4-5级,8.5
1316,2018/12/5,12℃/8℃,小雨/中雨,东北风4-5级/东北风4-5级,10
1317,2018/12/6,8℃/3℃,小雨/小雨,东北风4-5级/东北风4-5级,5.5
1318,2018/12/7,4℃/0℃,阴/阴,东北风4-5级/东北风4-5级,2
1319,2018/12/8,2℃/0℃,阴/小雪,东北风4-5级/东北风4-5级,1
1320,2018/12/9,5℃/0℃,阴/小雨,东北风3-4级/东北风3-4级,2.5
1321,2018/12/10,6℃/3℃,小雨/小雨,东北风3-4级/东北风3-4级,4.5
1322,2018/12/11,6℃/-2℃,小雨/多云,西北风4-5级/西北风4-5级,2
1323,2018/12/12,5℃/-3℃,多云/晴,北风3-4级/北风3-4级,1
1324,2018/12/13,7℃/-2℃,晴/晴,无持续风向1-2级/无持续风向1-2级,2.5
1325,2018/12/14,10℃/0℃,晴/多云,东北风1-2级/东北风1-2级,5
1326,2018/12/15,8℃/3℃,阴/阴,东风3-4级/东风3-4级,5.5
1327,2018/12/16,10℃/1℃,多云/晴,西风3-4级/西风3-4级,5.5
1328,2018/12/17,13℃/1℃,晴/晴,西风3-4级/西风3-4级,7
1329,2018/12/18,15℃/2℃,晴/多云,西南风3-4级/西南风3-4级,8.5
1330,2018/12/19,12℃/7℃,小雨/小雨,东南风3-4级/东南风3-4级,9.5
1331,2018/12/20,15℃/6℃,多云/多云,东风1-2级/东风1-2级,10.5
1332,2018/12/21,14℃/9℃,多云/小雨,东北风1-2级/东北风1-2级,11.5
1333,2018/12/22,12℃/5℃,小到中雨/小雨,东北风3-4级/东北风3-4级,8.5
1334,2018/12/23,11℃/2℃,多云/多云,北风4-5级/北风4-5级,6.5
1335,2018/12/24,11℃/5℃,多云/阴,东风3-4级/东风3-4级,8
1336,2018/12/25,10℃/7℃,小雨/小雨,东风3-4级/东风3-4级,8.5
1337,2018/12/26,8℃/4℃,小雨/小雨,东北风4-5级/东北风4-5级,6
1338,2018/12/27,5℃/-2℃,阴/阴,东北风4-5级/东北风4-5级,1.5
1339,2018/12/28,1℃/-4℃,多云/多云,北风4-5级/北风4-5级,-1.5
1340,2018/12/29,1℃/-4℃,多云/多云,东北风3-4级/东北风3-4级,-1.5
1341,2018/12/30,1℃/-2℃,小雪/小雪,东北风3-4级/东北风3-4级,-0.5
1342,2018/12/31,5℃/-3℃,阴/阴,东北风3-4级/东北风3-4级,1
1343,2019/1/1,5℃/-2℃,多云/多云,北风1-2级/北风1-2级,1.5
